453:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(273,122),(38,138),(241,61),(301,92),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(102,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
454:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(272,122),(38,138),(241,61),(301,91),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(101,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
455:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(271,122),(38,138),(241,61),(301,90),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(100,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
456:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(270,122),(38,138),(241,61),(301,89),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(99,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
457:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(269,122),(38,138),(241,61),(301,88),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(98,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
458:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(268,122),(38,138),(241,61),(301,87),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(97,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
459:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(267,122),(38,138),(241,61),(301,86),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(96,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
460:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(266,122),(38,138),(241,61),(301,85),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(95,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
461:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(265,122),(38,138),(241,61),(301,84),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(94,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
462:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(264,122),(38,138),(241,61),(301,83),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(93,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
463:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(263,122),(38,138),(241,61),(301,82),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(92,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
464:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(262,122),(38,138),(241,61),(301,81),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(91,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
465:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(261,122),(38,138),(241,61),(301,80),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(90,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
466:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(260,122),(38,138),(241,61),(301,79),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(89,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
467:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(259,122),(38,138),(241,61),(301,78),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(88,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
468:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(258,122),(38,138),(241,61),(301,77),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(87,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
469:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(257,122),(38,138),(241,61),(301,76),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(86,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
470:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(256,122),(38,138),(241,61),(301,75),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(85,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
471:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,74),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(84,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
472:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,73),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(83,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
473:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,72),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(82,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
474:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,71),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(81,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
475:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(301,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,70),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(80,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
476:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(300,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,69),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(79,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
477:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(299,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,68),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(78,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
478:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(298,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,67),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(77,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
479:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(297,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,66),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(76,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
480:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(296,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,65),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(75,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
481:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(295,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,64),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(74,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
482:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(294,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,63),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
483:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(293,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,62),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,116),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
484:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(292,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,61),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,115),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
485:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(291,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,60),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,114),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
486:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(290,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,59),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,113),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
487:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(289,72),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,58),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,112),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
488:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(289,71),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,57),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,111),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
489:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(289,70),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,56),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,110),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
490:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(288,70),(181,98),(72,46),(72,97),(72,41),(36,66),(255,122),(38,138),(241,61),(301,55),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(73,109),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
