372:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(242,46),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
373:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(242,45),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
374:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(242,44),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
375:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(242,43),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
376:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(242,42),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
377:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(242,41),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
378:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(243,41),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
379:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(244,41),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
380:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(244,40),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
381:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(245,40),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
382:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(246,40),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
383:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(246,39),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
384:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(247,39),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
385:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(248,39),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
386:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(248,38),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
387:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,38),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
388:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,37),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
389:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,36),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
390:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,35),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
391:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,34),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
392:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,33),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
393:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,32),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
394:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,31),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
395:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,30),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
396:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,29),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
