450:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,170),(179,168),(241,85),(139,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(194,55),(179,104),(249,21),(159,137),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(192,55),(159,91),(141,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(141,113),(135,218),(152,172),(132,48),(165,170),(201,88),(103,172),(176,134),
451:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,169),(179,167),(241,85),(140,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(193,55),(179,104),(249,21),(159,136),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(191,55),(159,91),(141,91),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(141,112),(135,218),(151,172),(133,48),(165,170),(201,88),(103,172),(176,134),
452:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,168),(179,166),(241,85),(141,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(192,55),(179,104),(249,21),(159,135),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(190,55),(159,91),(141,92),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(140,112),(135,218),(150,172),(134,48),(165,170),(201,88),(103,172),(176,134),
453:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,167),(179,165),(241,85),(141,91),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(191,55),(179,104),(249,21),(159,134),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(189,55),(159,91),(141,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(140,111),(135,218),(149,172),(135,48),(165,170),(201,88),(103,172),(176,134),
454:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,166),(179,164),(241,85),(141,92),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(190,55),(179,104),(249,21),(159,133),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(188,55),(159,91),(142,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(140,110),(135,218),(148,172),(136,48),(165,170),(201,88),(103,172),(176,134),
455:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,165),(179,163),(241,85),(141,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(189,55),(179,104),(249,21),(159,132),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(187,55),(159,91),(143,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(139,110),(135,218),(147,172),(137,48),(165,170),(201,88),(103,172),(176,134),
456:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,164),(179,162),(241,85),(142,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(188,55),(179,104),(249,21),(158,132),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(186,55),(159,91),(144,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(139,109),(135,218),(146,172),(137,48),(165,170),(201,88),(103,172),(176,134),
457:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,163),(179,161),(241,85),(143,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(187,55),(179,104),(249,21),(158,131),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(185,55),(159,91),(145,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(139,108),(135,218),(145,172),(137,48),(165,170),(201,88),(103,172),(176,134),
458:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,162),(179,160),(241,85),(144,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(186,55),(179,104),(249,21),(158,130),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(184,55),(159,91),(146,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(138,108),(135,218),(144,172),(137,48),(165,170),(201,88),(103,172),(176,134),
459:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,161),(179,159),(241,85),(145,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(185,55),(179,104),(249,21),(158,129),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(183,55),(159,91),(147,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(137,108),(135,218),(143,172),(137,48),(165,170),(201,88),(103,172),(176,134),
460:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,160),(179,158),(241,85),(146,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(184,55),(179,104),(249,21),(157,129),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(182,55),(159,91),(148,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(136,108),(135,218),(142,172),(137,48),(165,170),(201,88),(103,172),(176,134),
461:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,159),(179,157),(241,85),(147,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(183,55),(179,104),(249,21),(157,128),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(181,55),(159,91),(149,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(135,108),(135,218),(141,172),(137,48),(165,170),(201,88),(103,172),(176,134),
462:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,158),(179,156),(241,85),(148,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(182,55),(179,104),(249,21),(157,127),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(180,55),(159,91),(150,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(134,108),(135,218),(140,172),(137,48),(165,170),(201,88),(103,172),(176,134),
463:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,157),(179,155),(241,85),(149,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(181,55),(179,104),(249,21),(157,126),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(179,55),(159,91),(151,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(133,108),(135,218),(139,172),(137,48),(165,170),(201,88),(103,172),(176,134),
464:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,156),(179,154),(241,85),(150,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(180,55),(179,104),(249,21),(156,126),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(178,55),(159,91),(152,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(132,108),(135,218),(138,172),(137,48),(165,170),(201,88),(103,172),(176,134),
465:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,155),(179,153),(241,85),(151,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(179,55),(179,104),(249,21),(156,125),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(177,55),(159,91),(153,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(131,108),(135,218),(137,172),(137,48),(165,170),(201,88),(103,172),(176,134),
466:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,154),(179,152),(241,85),(152,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(178,55),(179,104),(249,21),(156,124),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(176,55),(159,91),(154,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(130,108),(135,218),(136,172),(137,48),(165,170),(201,88),(103,172),(176,134),
467:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,153),(179,151),(241,85),(153,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(177,55),(179,104),(249,21),(156,123),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(175,55),(159,91),(155,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(129,108),(135,218),(135,172),(137,48),(165,170),(201,88),(103,172),(176,134),
468:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,152),(179,150),(241,85),(154,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(176,55),(179,104),(249,21),(156,122),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(174,55),(159,91),(156,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(128,108),(135,218),(134,172),(137,48),(165,170),(201,88),(103,172),(176,134),
469:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,151),(179,149),(241,85),(155,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(175,55),(179,104),(249,21),(155,122),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(174,56),(159,91),(157,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(127,108),(135,218),(133,172),(137,48),(165,170),(201,88),(103,172),(176,134),
470:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,150),(179,148),(241,85),(156,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(174,55),(179,104),(249,21),(155,121),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(173,56),(159,91),(158,93),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(126,108),(135,218),(132,172),(137,48),(165,170),(201,88),(103,172),(176,134),
471:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,149),(179,147),(241,85),(157,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(174,56),(179,104),(249,21),(155,120),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(172,56),(159,91),(159,93),(174,55),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(125,108),(135,218),(131,172),(137,48),(165,170),(201,88),(103,172),(176,134),
472:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,148),(179,146),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(173,56),(179,104),(249,21),(154,120),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(171,56),(159,91),(159,94),(174,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(124,108),(135,218),(130,172),(137,48),(165,170),(201,88),(103,172),(176,134),
473:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,147),(179,145),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,93),(172,56),(179,104),(249,21),(154,119),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(170,56),(159,92),(159,95),(173,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(123,108),(135,218),(129,172),(137,48),(165,170),(201,88),(103,172),(176,134),
474:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,146),(179,144),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,94),(171,56),(179,104),(249,21),(153,119),(168,174),(62,158),(165,157),(160,109),(159,91),(166,124),(97,35),(169,56),(159,93),(159,96),(172,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(122,108),(135,218),(128,172),(137,48),(165,170),(201,88),(103,172),(176,134),
475:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,145),(179,143),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,95),(170,56),(179,104),(249,21),(152,119),(168,174),(62,158),(165,157),(160,109),(159,92),(166,124),(97,35),(168,56),(159,94),(159,97),(171,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(121,108),(135,218),(127,172),(137,48),(165,170),(201,88),(103,172),(176,134),
476:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,144),(179,142),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,96),(169,56),(179,104),(249,21),(152,118),(168,174),(62,158),(165,157),(160,109),(159,93),(166,124),(97,35),(167,56),(159,95),(159,98),(170,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(120,108),(135,218),(126,172),(137,48),(165,170),(201,88),(103,172),(176,134),
477:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,143),(179,141),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,97),(168,56),(179,104),(249,21),(151,118),(168,174),(62,158),(165,157),(160,109),(159,94),(166,124),(97,35),(166,56),(159,96),(159,99),(169,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(119,108),(135,218),(125,172),(137,48),(165,170),(201,88),(103,172),(176,134),
478:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,142),(179,140),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,98),(167,56),(179,104),(249,21),(151,117),(168,174),(62,158),(165,157),(160,109),(159,95),(166,124),(97,35),(166,56),(159,97),(159,100),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(118,108),(135,218),(124,172),(137,48),(165,170),(201,88),(103,172),(176,134),
479:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,141),(179,139),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,99),(167,56),(179,104),(249,21),(150,117),(168,174),(62,158),(165,157),(160,109),(159,96),(166,124),(97,35),(166,56),(159,98),(159,101),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(117,108),(135,218),(123,172),(137,48),(165,170),(201,88),(103,172),(176,134),
480:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,140),(179,138),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,100),(167,56),(179,104),(249,21),(150,116),(168,174),(62,158),(165,157),(160,109),(159,97),(166,124),(97,35),(166,56),(159,99),(159,102),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(116,108),(135,218),(122,172),(137,48),(165,170),(201,88),(103,172),(176,134),
481:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,139),(179,137),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,101),(167,56),(179,104),(249,21),(149,116),(168,174),(62,158),(165,157),(160,109),(159,98),(166,124),(97,35),(166,56),(159,100),(159,103),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(115,108),(135,218),(121,172),(137,48),(165,170),(201,88),(103,172),(176,134),
482:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,138),(179,136),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,102),(167,56),(179,104),(249,21),(149,115),(168,174),(62,158),(165,157),(160,109),(159,99),(166,124),(97,35),(166,56),(159,101),(159,104),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(114,108),(135,218),(120,172),(137,48),(165,170),(201,88),(103,172),(176,134),
483:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,137),(179,135),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,103),(167,56),(179,104),(249,21),(148,115),(168,174),(62,158),(165,157),(160,109),(159,100),(166,124),(97,35),(166,56),(159,102),(159,105),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(113,108),(135,218),(119,172),(137,48),(165,170),(201,88),(103,172),(176,134),
484:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,136),(179,134),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,104),(167,56),(179,104),(249,21),(148,114),(168,174),(62,158),(165,157),(160,109),(159,101),(166,124),(97,35),(166,56),(159,103),(159,106),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(112,108),(135,218),(119,171),(137,48),(165,170),(201,88),(103,172),(176,134),
485:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,135),(179,133),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,105),(167,56),(179,104),(249,21),(148,113),(168,174),(62,158),(165,157),(160,109),(159,102),(166,124),(97,35),(166,56),(159,104),(159,107),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(111,108),(135,218),(119,170),(137,48),(165,170),(201,88),(103,172),(176,134),
486:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,134),(179,132),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,106),(167,56),(179,104),(249,21),(147,113),(168,174),(62,158),(165,157),(160,109),(159,103),(166,124),(97,35),(166,56),(159,105),(159,108),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(110,108),(135,218),(119,170),(137,48),(165,170),(201,88),(103,172),(176,134),
487:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,133),(179,131),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,107),(167,56),(179,104),(249,21),(146,113),(168,174),(62,158),(165,157),(160,109),(159,104),(166,124),(97,35),(166,56),(159,106),(159,109),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(109,108),(135,218),(119,170),(137,48),(165,170),(201,88),(103,172),(176,134),
488:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,132),(179,130),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,108),(167,56),(179,104),(249,21),(145,113),(168,174),(62,158),(165,157),(160,109),(159,105),(166,124),(97,35),(166,56),(159,107),(159,110),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(108,108),(135,218),(119,170),(137,48),(165,170),(201,88),(103,172),(176,134),
489:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,131),(179,129),(241,85),(158,93),(109,152),(179,174),(232,82),(69,219),(142,215),(159,109),(167,56),(179,104),(249,21),(144,113),(168,174),(62,158),(165,157),(160,109),(159,106),(166,124),(97,35),(166,56),(159,108),(159,111),(168,56),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(107,108),(135,218),(119,170),(137,48),(165,170),(201,88),(103,172),(176,134),
