356:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(32,182),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,207),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
357:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(31,182),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,207),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
358:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(31,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,208),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
359:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(30,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,209),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
360:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(29,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,210),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
361:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(28,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,211),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
362:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(27,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,212),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
363:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(26,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,213),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
364:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(25,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,214),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
365:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(24,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,215),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
366:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(23,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,215),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
367:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(22,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,216),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
368:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(21,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,217),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
369:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,218),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
370:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,184),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,219),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
371:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(19,184),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,220),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
372:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(19,185),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,221),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
373:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(18,185),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,222),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
374:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,185),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,223),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
375:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,224),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
376:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,187),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,225),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
377:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,188),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,226),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
378:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,189),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,226),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
379:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,190),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,227),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
380:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,191),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,228),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
381:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,192),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
382:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,193),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
383:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,194),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
384:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,195),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
385:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,196),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
386:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,197),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
387:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,198),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
388:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,199),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
389:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,200),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
390:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,201),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
391:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,202),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
392:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,203),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
393:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,204),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
394:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,205),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
395:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,206),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
396:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,207),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
