457:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(156,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
458:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(155,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
459:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(154,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
460:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(153,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
461:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(152,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
462:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(151,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
463:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(150,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
464:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(149,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
465:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(148,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
466:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(147,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
467:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(146,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
468:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(145,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
469:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(144,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
470:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(143,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
471:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(142,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
472:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(141,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
473:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(140,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
474:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(139,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
475:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(138,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
476:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(137,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
477:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(136,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
478:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(135,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
479:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(134,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
480:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(133,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
481:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(132,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
482:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(131,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
483:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(130,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
484:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(129,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
485:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(128,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
486:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(127,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
487:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(126,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
488:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(125,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
489:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(124,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
490:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(123,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
491:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(122,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
492:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(121,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
493:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(120,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
