448:(278,101),(265,101),(195,85),(105,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(112,86),(2,118),(255,62),(301,75),(332,148),(22,77),(145,55),(331,104),(41,112),(2,119),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
449:(278,101),(265,101),(195,85),(106,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(113,86),(2,117),(255,62),(301,75),(332,148),(22,78),(145,55),(331,104),(41,112),(2,118),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
450:(278,101),(265,101),(195,85),(107,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(114,86),(2,116),(255,62),(301,75),(332,148),(22,79),(145,55),(331,104),(41,112),(2,117),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
451:(278,101),(265,101),(195,85),(108,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(115,86),(2,115),(255,62),(301,75),(332,148),(22,80),(145,55),(331,104),(41,112),(2,116),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
452:(278,101),(265,101),(195,85),(109,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(116,86),(2,114),(255,62),(301,75),(332,148),(22,81),(145,55),(331,104),(41,112),(2,115),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
453:(278,101),(265,101),(195,85),(110,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(117,86),(2,113),(255,62),(301,75),(332,148),(22,82),(145,55),(331,104),(41,112),(2,114),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
454:(278,101),(265,101),(195,85),(111,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(118,86),(2,112),(255,62),(301,75),(332,148),(22,83),(145,55),(331,104),(41,112),(2,113),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
455:(278,101),(265,101),(195,85),(112,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(119,86),(2,111),(255,62),(301,75),(332,148),(22,84),(145,55),(331,104),(41,112),(2,112),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
456:(278,101),(265,101),(195,85),(113,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(120,86),(2,110),(255,62),(301,75),(332,148),(22,85),(145,55),(331,104),(41,112),(2,111),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
457:(278,101),(265,101),(195,85),(114,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(121,86),(2,109),(255,62),(301,75),(332,148),(22,86),(145,55),(331,104),(41,112),(2,110),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
458:(278,101),(265,101),(195,85),(115,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(122,86),(2,108),(255,62),(301,75),(332,148),(22,87),(145,55),(331,104),(41,112),(2,109),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
459:(278,101),(265,101),(195,85),(116,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(123,86),(2,107),(255,62),(301,75),(332,148),(22,88),(145,55),(331,104),(41,112),(2,108),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
460:(278,101),(265,101),(195,85),(117,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(124,86),(2,106),(255,62),(301,75),(332,148),(22,89),(145,55),(331,104),(41,112),(2,107),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
461:(278,101),(265,101),(195,85),(118,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(125,86),(2,105),(255,62),(301,75),(332,148),(22,90),(145,55),(331,104),(41,112),(2,106),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
462:(278,101),(265,101),(195,85),(119,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(126,86),(2,104),(255,62),(301,75),(332,148),(22,91),(145,55),(331,104),(41,112),(2,105),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
463:(278,101),(265,101),(195,85),(120,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(127,86),(2,103),(255,62),(301,75),(332,148),(22,92),(145,55),(331,104),(41,112),(2,104),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
464:(278,101),(265,101),(195,85),(121,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(128,86),(2,102),(255,62),(301,75),(332,148),(22,93),(145,55),(331,104),(41,112),(2,103),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
465:(278,101),(265,101),(195,85),(122,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(129,86),(2,101),(255,62),(301,75),(332,148),(22,94),(145,55),(331,104),(41,112),(2,102),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
466:(278,101),(265,101),(195,85),(123,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(130,86),(2,100),(255,62),(301,75),(332,148),(22,95),(145,55),(331,104),(41,112),(2,101),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
467:(278,101),(265,101),(195,85),(124,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(131,86),(2,99),(255,62),(301,75),(332,148),(22,96),(145,55),(331,104),(41,112),(2,100),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
468:(278,101),(265,101),(195,85),(125,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(132,86),(2,98),(255,62),(301,75),(332,148),(22,97),(145,55),(331,104),(41,112),(2,99),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
469:(278,101),(265,101),(195,85),(126,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(133,86),(2,97),(255,62),(301,75),(332,148),(22,98),(145,55),(331,104),(41,112),(2,98),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
470:(278,101),(265,101),(195,85),(127,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(134,86),(2,96),(255,62),(301,75),(332,148),(22,99),(145,55),(331,104),(41,112),(2,97),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
471:(278,101),(265,101),(195,85),(128,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(135,86),(2,95),(255,62),(301,75),(332,148),(22,100),(145,55),(331,104),(41,112),(2,96),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
472:(278,101),(265,101),(195,85),(129,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(136,86),(2,94),(255,62),(301,75),(332,148),(22,101),(145,55),(331,104),(41,112),(2,95),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
473:(278,101),(265,101),(195,85),(130,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(137,86),(2,93),(255,62),(301,75),(332,148),(22,102),(145,55),(331,104),(41,112),(2,94),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
474:(278,101),(265,101),(195,85),(131,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(138,86),(2,92),(255,62),(301,75),(332,148),(22,103),(145,55),(331,104),(41,112),(2,93),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
475:(278,101),(265,101),(195,85),(132,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(139,86),(2,91),(255,62),(301,75),(332,148),(22,104),(145,55),(331,104),(41,112),(2,92),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
476:(278,101),(265,101),(195,85),(133,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(140,86),(2,90),(255,62),(301,75),(332,148),(22,105),(145,55),(331,104),(41,112),(2,91),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
477:(278,101),(265,101),(195,85),(134,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(141,86),(2,89),(255,62),(301,75),(332,148),(22,106),(145,55),(331,104),(41,112),(2,90),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
478:(278,101),(265,101),(195,85),(135,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(142,86),(2,88),(255,62),(301,75),(332,148),(22,107),(145,55),(331,104),(41,112),(2,89),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
479:(278,101),(265,101),(195,85),(136,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(143,86),(2,87),(255,62),(301,75),(332,148),(22,108),(145,55),(331,104),(41,112),(2,88),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
480:(278,101),(265,101),(195,85),(137,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(144,86),(2,86),(255,62),(301,75),(332,148),(22,109),(145,55),(331,104),(41,112),(2,87),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
481:(278,101),(265,101),(195,85),(138,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(145,86),(2,85),(255,62),(301,75),(332,148),(22,110),(145,55),(331,104),(41,112),(2,86),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
482:(278,101),(265,101),(195,85),(139,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(146,86),(2,84),(255,62),(301,75),(332,148),(22,111),(145,55),(331,104),(41,112),(2,85),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
483:(278,101),(265,101),(195,85),(140,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(147,86),(2,83),(255,62),(301,75),(332,148),(22,112),(145,55),(331,104),(41,112),(2,84),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
484:(278,101),(265,101),(195,85),(141,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(148,86),(2,82),(255,62),(301,75),(332,148),(22,113),(145,55),(331,104),(41,112),(2,83),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
485:(278,101),(265,101),(195,85),(142,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(149,86),(2,81),(255,62),(301,75),(332,148),(22,114),(145,55),(331,104),(41,112),(2,82),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
