397:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,135),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(157,138),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(156,125),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,137),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(158,138),(51,84),(77,149),(72,65),(180,45),
398:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,136),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(156,138),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(156,124),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(158,137),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(157,138),(51,84),(77,149),(72,65),(180,45),
399:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,137),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(156,139),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(156,123),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(158,138),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(156,138),(51,84),(77,149),(72,65),(180,45),
400:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(158,137),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(155,139),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(156,122),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(157,138),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(156,139),(51,84),(77,149),(72,65),(180,45),
401:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(158,138),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(154,139),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(155,122),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(156,138),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(155,139),(51,84),(77,149),(72,65),(180,45),
402:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(157,138),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(153,139),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(155,121),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(156,139),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(154,139),(51,84),(77,149),(72,65),(180,45),
403:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(156,138),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(153,140),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(155,120),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(155,139),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(153,139),(51,84),(77,149),(72,65),(180,45),
404:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(156,139),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(152,140),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(154,120),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(154,139),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(153,140),(51,84),(77,149),(72,65),(180,45),
405:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(155,139),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(151,140),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(154,119),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(153,139),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(152,140),(51,84),(77,149),(72,65),(180,45),
406:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(154,139),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(150,140),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(153,119),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(153,140),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(151,140),(51,84),(77,149),(72,65),(180,45),
407:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(153,139),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(150,141),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(152,119),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(152,140),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(150,140),(51,84),(77,149),(72,65),(180,45),
408:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(153,140),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(149,141),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(152,118),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(151,140),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(150,141),(51,84),(77,149),(72,65),(180,45),
409:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(152,140),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(148,141),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(151,118),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(150,140),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(149,141),(51,84),(77,149),(72,65),(180,45),
410:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(151,140),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,141),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(151,117),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(150,141),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(148,141),(51,84),(77,149),(72,65),(180,45),
411:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(150,140),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,142),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(150,117),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(149,141),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,141),(51,84),(77,149),(72,65),(180,45),
412:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(150,141),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,143),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(150,116),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(148,141),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,142),(51,84),(77,149),(72,65),(180,45),
413:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(149,141),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,144),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(149,116),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,141),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,143),(51,84),(77,149),(72,65),(180,45),
414:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(148,141),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,145),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(149,115),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,142),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,144),(51,84),(77,149),(72,65),(180,45),
415:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,141),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,146),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(148,115),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,143),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,145),(51,84),(77,149),(72,65),(180,45),
416:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,142),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,147),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(148,114),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,144),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,146),(51,84),(77,149),(72,65),(180,45),
417:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,143),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(147,148),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(148,113),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,145),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,147),(51,84),(77,149),(72,65),(180,45),
418:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,144),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(146,148),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(147,113),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,146),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(147,148),(51,84),(77,149),(72,65),(180,45),
419:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,145),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(145,148),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(146,113),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,147),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(146,148),(51,84),(77,149),(72,65),(180,45),
420:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,146),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(144,148),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(145,113),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(147,148),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(145,148),(51,84),(77,149),(72,65),(180,45),
421:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(147,147),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(143,148),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(144,113),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(146,148),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(144,148),(51,84),(77,149),(72,65),(180,45),
