443:(102,174),(97,200),(179,158),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(196,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,153),(178,153),(100,220),(95,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,154),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,151),(97,203),(97,202),
444:(102,174),(97,200),(179,157),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(197,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,152),(178,153),(100,220),(94,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,153),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,150),(97,203),(97,202),
445:(102,174),(97,200),(179,156),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(198,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,151),(178,153),(100,220),(93,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,152),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,149),(97,203),(97,202),
446:(102,174),(97,200),(179,155),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(199,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,150),(179,153),(100,220),(92,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,151),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,148),(97,203),(97,202),
447:(102,174),(97,200),(179,154),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(200,173),(219,86),(180,151),(29,178),(178,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,149),(179,152),(100,220),(91,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,150),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,147),(97,203),(97,202),
448:(102,174),(97,200),(179,154),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(201,173),(219,86),(180,151),(29,178),(179,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,148),(179,151),(100,220),(90,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,149),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,146),(97,203),(97,202),
449:(102,174),(97,200),(179,154),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,152),(158,164),(181,52),(164,121),(179,174),(158,92),(179,147),(179,150),(100,220),(89,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,148),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,145),(97,203),(97,202),
450:(102,174),(97,200),(179,153),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,151),(158,164),(181,52),(164,121),(179,174),(158,92),(179,146),(179,149),(100,220),(88,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,147),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,144),(97,203),(97,202),
451:(102,174),(97,200),(179,152),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,150),(158,164),(181,52),(164,121),(179,174),(158,92),(179,145),(179,148),(100,220),(87,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,146),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,143),(97,203),(97,202),
452:(102,174),(97,200),(179,151),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,149),(158,164),(181,52),(164,121),(179,174),(158,92),(179,144),(179,147),(100,220),(86,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,145),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,142),(97,203),(97,202),
453:(102,174),(97,200),(179,150),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,148),(158,164),(181,52),(164,121),(179,174),(158,92),(179,143),(179,146),(100,220),(85,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,144),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,141),(97,203),(97,202),
454:(102,174),(97,200),(179,149),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,147),(158,164),(181,52),(164,121),(179,174),(158,92),(179,142),(179,145),(100,220),(85,107),(130,149),(234,58),(167,123),(85,40),(201,163),(179,143),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,140),(97,203),(97,202),
455:(102,174),(97,200),(179,148),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,146),(158,164),(181,52),(164,121),(179,174),(158,92),(179,141),(179,144),(100,220),(84,107),(130,149),(234,58),(167,123),(85,40),(201,163),(179,142),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,139),(97,203),(97,202),
456:(102,174),(97,200),(179,147),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,145),(158,164),(181,52),(164,121),(179,174),(158,92),(179,140),(179,143),(100,220),(83,107),(130,149),(234,58),(167,123),(85,40),(201,163),(179,141),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,138),(97,203),(97,202),
457:(102,174),(97,200),(179,146),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,144),(158,164),(181,52),(164,121),(179,174),(158,92),(179,139),(179,142),(100,220),(83,106),(130,149),(234,58),(167,123),(85,40),(201,163),(179,140),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,137),(97,203),(97,202),
458:(102,174),(97,200),(179,145),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,143),(158,164),(181,52),(164,121),(179,174),(158,92),(179,138),(179,141),(100,220),(82,106),(130,149),(234,58),(167,123),(85,40),(201,163),(179,139),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,136),(97,203),(97,202),
459:(102,174),(97,200),(179,144),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,142),(158,164),(181,52),(164,121),(179,174),(158,92),(179,137),(179,140),(100,220),(82,105),(130,149),(234,58),(167,123),(85,40),(201,163),(179,138),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,135),(97,203),(97,202),
460:(102,174),(97,200),(179,143),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,141),(158,164),(181,52),(164,121),(179,174),(158,92),(179,136),(179,139),(100,220),(81,105),(130,149),(234,58),(167,123),(85,40),(201,163),(179,137),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,134),(97,203),(97,202),
461:(102,174),(97,200),(179,142),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,140),(158,164),(181,52),(164,121),(179,174),(158,92),(179,135),(179,138),(100,220),(80,105),(130,149),(234,58),(167,123),(85,40),(201,163),(179,136),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,133),(97,203),(97,202),
462:(102,174),(97,200),(179,141),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,139),(158,164),(181,52),(164,121),(179,174),(158,92),(179,134),(179,137),(100,220),(80,104),(130,149),(234,58),(167,123),(85,40),(201,163),(179,135),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,132),(97,203),(97,202),
463:(102,174),(97,200),(179,140),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,138),(158,164),(181,52),(164,121),(179,174),(158,92),(179,133),(179,136),(100,220),(79,104),(130,149),(234,58),(167,123),(85,40),(201,163),(179,134),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,131),(97,203),(97,202),
464:(102,174),(97,200),(179,139),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,137),(158,164),(181,52),(164,121),(179,174),(158,92),(179,132),(179,135),(100,220),(79,103),(130,149),(234,58),(167,123),(85,40),(201,163),(179,133),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,130),(97,203),(97,202),
465:(102,174),(97,200),(179,138),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,136),(158,164),(181,52),(164,121),(179,174),(158,92),(179,131),(179,134),(100,220),(78,103),(130,149),(234,58),(167,123),(85,40),(201,163),(179,132),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,129),(97,203),(97,202),
466:(102,174),(97,200),(179,137),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,135),(158,164),(181,52),(164,121),(179,174),(158,92),(179,130),(179,133),(100,220),(77,103),(130,149),(234,58),(167,123),(85,40),(201,163),(179,131),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,128),(97,203),(97,202),
467:(102,174),(97,200),(179,136),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,134),(158,164),(181,52),(164,121),(179,174),(158,92),(179,129),(179,132),(100,220),(77,102),(130,149),(234,58),(167,123),(85,40),(201,163),(179,130),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,127),(97,203),(97,202),
468:(102,174),(97,200),(179,135),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,133),(158,164),(181,52),(164,121),(179,174),(158,92),(179,128),(179,131),(100,220),(76,102),(130,149),(234,58),(167,123),(85,40),(201,163),(179,129),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,126),(97,203),(97,202),
469:(102,174),(97,200),(179,134),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,132),(158,164),(181,52),(164,121),(179,174),(158,92),(179,127),(179,130),(100,220),(76,101),(130,149),(234,58),(167,123),(85,40),(201,163),(179,128),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,125),(97,203),(97,202),
470:(102,174),(97,200),(179,133),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,131),(158,164),(181,52),(164,121),(179,174),(158,92),(179,126),(179,129),(100,220),(76,100),(130,149),(234,58),(167,123),(85,40),(201,163),(179,127),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,124),(97,203),(97,202),
471:(102,174),(97,200),(179,132),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,130),(158,164),(181,52),(164,121),(179,174),(158,92),(179,125),(179,128),(100,220),(76,99),(130,149),(234,58),(167,123),(85,40),(201,163),(179,126),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,123),(97,203),(97,202),
472:(102,174),(97,200),(179,131),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,129),(158,164),(181,52),(164,121),(179,174),(158,92),(179,124),(179,127),(100,220),(75,99),(130,149),(234,58),(167,123),(85,40),(201,163),(179,125),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,122),(97,203),(97,202),
473:(102,174),(97,200),(179,130),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,128),(158,164),(181,52),(164,121),(179,174),(158,92),(179,123),(179,126),(100,220),(75,98),(130,149),(234,58),(167,123),(85,40),(201,163),(179,124),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,121),(97,203),(97,202),
474:(102,174),(97,200),(179,129),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,127),(158,164),(181,52),(164,121),(179,174),(158,92),(179,122),(179,125),(100,220),(75,97),(130,149),(234,58),(167,123),(85,40),(201,163),(179,123),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,120),(97,203),(97,202),
475:(102,174),(97,200),(179,128),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,126),(158,164),(181,52),(164,121),(179,174),(158,92),(179,121),(179,124),(100,220),(74,97),(130,149),(234,58),(167,123),(85,40),(201,163),(179,122),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,119),(97,203),(97,202),
476:(102,174),(97,200),(179,127),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,125),(158,164),(181,52),(164,121),(179,174),(158,92),(179,120),(179,123),(100,220),(74,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,121),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,118),(97,203),(97,202),
477:(102,174),(97,200),(179,126),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,124),(158,164),(181,52),(164,121),(179,174),(158,92),(179,119),(179,122),(100,220),(73,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,120),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,117),(97,203),(97,202),
478:(102,174),(97,200),(179,125),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,123),(158,164),(181,52),(164,121),(179,174),(158,92),(179,118),(179,121),(100,220),(72,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,119),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,116),(97,203),(97,202),
479:(102,174),(97,200),(179,124),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,122),(158,164),(181,52),(164,121),(179,174),(158,92),(179,117),(179,120),(100,220),(71,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,118),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,115),(97,203),(97,202),
480:(102,174),(97,200),(179,123),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,121),(158,164),(181,52),(164,121),(179,174),(158,92),(179,116),(179,119),(100,220),(70,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,117),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,114),(97,203),(97,202),
481:(102,174),(97,200),(179,122),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,120),(158,164),(181,52),(164,121),(179,174),(158,92),(179,115),(179,118),(100,220),(69,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,116),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,113),(97,203),(97,202),
482:(102,174),(97,200),(179,121),(159,138),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(202,173),(219,86),(180,151),(29,178),(179,119),(158,164),(181,52),(164,121),(179,174),(158,92),(179,114),(179,117),(100,220),(68,96),(130,149),(234,58),(167,123),(85,40),(201,163),(179,115),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,112),(97,203),(97,202),
