333:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,64),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(114,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(247,60),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
334:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,63),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(115,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(247,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
335:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,62),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(116,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(247,58),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
336:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,61),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(117,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(247,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
337:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,60),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(118,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(248,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
338:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,59),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(119,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(248,56),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
339:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,58),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(120,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(248,55),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
340:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,57),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(121,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(249,55),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
341:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,56),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(122,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,55),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
342:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(123,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,54),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
343:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(124,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,53),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
344:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(125,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,52),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
345:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,52),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(126,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,51),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
346:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,51),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(127,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,50),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
347:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(128,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,49),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
348:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,49),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(129,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,48),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
349:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(130,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,47),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
350:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,47),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(131,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,46),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
351:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(131,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(250,45),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
352:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,45),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(132,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(251,45),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
353:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(133,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,45),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
354:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(134,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,44),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
355:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,42),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(135,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,43),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
356:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,41),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(136,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
357:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,40),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(137,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
