449:(116,155),(141,92),(172,69),(179,114),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,101),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(166,93),(93,171),(178,173),(151,45),(17,146),(179,115),(85,170),(177,173),(201,88),(8,159),(180,45),(157,152),(186,64),(181,55),
450:(116,155),(141,92),(172,69),(179,113),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,100),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,93),(30,146),(201,89),(208,194),(158,106),(167,93),(93,171),(178,173),(151,45),(17,146),(179,114),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
451:(116,155),(141,92),(172,69),(179,112),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,99),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,92),(30,146),(201,89),(208,194),(158,106),(168,93),(93,171),(178,173),(151,45),(17,146),(179,113),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
452:(116,155),(141,92),(172,69),(179,111),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,98),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,91),(30,146),(201,89),(208,194),(158,106),(169,93),(93,171),(178,173),(151,45),(17,146),(179,112),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
453:(116,155),(141,92),(172,69),(179,110),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,97),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,90),(30,146),(201,89),(208,194),(158,106),(170,93),(93,171),(178,173),(151,45),(17,146),(179,111),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
454:(116,155),(141,92),(172,69),(179,109),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,96),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,89),(30,146),(201,89),(208,194),(158,106),(171,93),(93,171),(178,173),(151,45),(17,146),(179,110),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
455:(116,155),(141,92),(172,69),(179,108),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,95),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,88),(30,146),(201,89),(208,194),(158,106),(172,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
456:(116,155),(141,92),(172,69),(179,107),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,94),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,87),(30,146),(201,89),(208,194),(158,106),(173,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
457:(116,155),(141,92),(172,69),(179,106),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,93),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,86),(30,146),(201,89),(208,194),(158,106),(174,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
458:(116,155),(141,92),(172,69),(179,105),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,92),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,85),(30,146),(201,89),(208,194),(158,106),(175,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
459:(116,155),(141,92),(172,69),(180,105),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,91),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,84),(30,146),(201,89),(208,194),(158,106),(176,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
460:(116,155),(141,92),(172,69),(180,104),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,90),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,83),(30,146),(201,89),(208,194),(158,106),(177,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
461:(116,155),(141,92),(172,69),(181,104),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,89),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,82),(30,146),(201,89),(208,194),(158,106),(178,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
462:(116,155),(141,92),(172,69),(181,103),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,88),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,81),(30,146),(201,89),(208,194),(158,106),(179,93),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
463:(116,155),(141,92),(172,69),(182,103),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,87),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,80),(30,146),(201,89),(208,194),(158,106),(179,94),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
464:(116,155),(141,92),(172,69),(182,102),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,86),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,79),(30,146),(201,89),(208,194),(158,106),(179,95),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
465:(116,155),(141,92),(172,69),(183,102),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,85),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,78),(30,146),(201,89),(208,194),(158,106),(179,96),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
466:(116,155),(141,92),(172,69),(184,102),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,84),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,77),(30,146),(201,89),(208,194),(158,106),(179,97),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
467:(116,155),(141,92),(172,69),(185,102),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,83),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,76),(30,146),(201,89),(208,194),(158,106),(179,98),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
468:(116,155),(141,92),(172,69),(185,101),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,82),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,75),(30,146),(201,89),(208,194),(158,106),(179,99),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
469:(116,155),(141,92),(172,69),(185,100),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,81),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,74),(30,146),(201,89),(208,194),(158,106),(179,100),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
470:(116,155),(141,92),(172,69),(185,99),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,80),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,73),(30,146),(201,89),(208,194),(158,106),(179,101),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
471:(116,155),(141,92),(172,69),(185,98),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,79),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,72),(30,146),(201,89),(208,194),(158,106),(179,102),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
472:(116,155),(141,92),(172,69),(185,97),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,78),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,71),(30,146),(201,89),(208,194),(158,106),(179,103),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
473:(116,155),(141,92),(172,69),(185,96),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,77),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,70),(30,146),(201,89),(208,194),(158,106),(179,104),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
474:(116,155),(141,92),(172,69),(185,95),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,76),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,69),(30,146),(201,89),(208,194),(158,106),(179,105),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
475:(116,155),(141,92),(172,69),(185,94),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,75),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,68),(30,146),(201,89),(208,194),(158,106),(179,106),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
476:(116,155),(141,92),(172,69),(186,94),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,74),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,67),(30,146),(201,89),(208,194),(158,106),(179,107),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
477:(116,155),(141,92),(172,69),(187,94),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,73),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,66),(30,146),(201,89),(208,194),(158,106),(179,108),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
478:(116,155),(141,92),(172,69),(187,93),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,72),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,65),(30,146),(201,89),(208,194),(158,106),(180,108),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
479:(116,155),(141,92),(172,69),(187,92),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,71),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,64),(30,146),(201,89),(208,194),(158,106),(180,109),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
480:(116,155),(141,92),(172,69),(187,91),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,70),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,63),(30,146),(201,89),(208,194),(158,106),(181,109),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
481:(116,155),(141,92),(172,69),(188,91),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,69),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,62),(30,146),(201,89),(208,194),(158,106),(182,109),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
482:(116,155),(141,92),(172,69),(189,91),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,68),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,61),(30,146),(201,89),(208,194),(158,106),(182,110),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
483:(116,155),(141,92),(172,69),(190,91),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,67),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,60),(30,146),(201,89),(208,194),(158,106),(183,110),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
484:(116,155),(141,92),(172,69),(191,91),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,66),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,59),(30,146),(201,89),(208,194),(158,106),(183,111),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
485:(116,155),(141,92),(172,69),(191,90),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,65),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,58),(30,146),(201,89),(208,194),(158,106),(183,112),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
486:(116,155),(141,92),(172,69),(191,89),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,64),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(164,58),(30,146),(201,89),(208,194),(158,106),(183,113),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
487:(116,155),(141,92),(172,69),(191,88),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,63),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(163,58),(30,146),(201,89),(208,194),(158,106),(183,114),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
488:(116,155),(141,92),(172,69),(191,87),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,62),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(162,58),(30,146),(201,89),(208,194),(158,106),(183,115),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
489:(116,155),(141,92),(172,69),(191,86),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,61),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(161,58),(30,146),(201,89),(208,194),(158,106),(183,116),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
490:(116,155),(141,92),(172,69),(192,86),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,60),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(160,58),(30,146),(201,89),(208,194),(158,106),(183,117),(93,171),(178,173),(151,45),(17,146),(179,109),(85,170),(177,173),(201,88),(8,159),(180,45),(157,151),(186,64),(181,55),
