310:(310,110),(304,121),(311,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,12),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(243,26),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(64,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
311:(310,110),(304,121),(312,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,11),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(243,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(63,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
312:(310,110),(304,121),(313,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,10),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(244,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(62,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
313:(310,110),(304,121),(314,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,9),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(245,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(61,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
314:(310,110),(304,121),(315,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,8),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(246,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(60,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
315:(310,110),(304,121),(316,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,7),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(247,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(59,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
316:(310,110),(304,121),(317,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,6),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(248,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(58,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
317:(310,110),(304,121),(318,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,5),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(249,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(57,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
318:(310,110),(304,121),(319,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,4),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(250,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(56,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
319:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,3),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(251,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(55,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
320:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(252,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(54,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
321:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(132,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(253,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(53,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
322:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(131,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(254,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(52,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
323:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(130,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(254,24),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(51,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
324:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(129,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(254,23),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(50,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
325:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(128,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(254,22),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(49,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
326:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(255,22),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(48,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
327:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(255,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(47,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
328:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(256,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(46,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
329:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(257,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(45,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
330:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(258,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(44,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
331:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(259,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(43,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
332:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(260,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(42,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
333:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(261,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(41,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
334:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(262,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(40,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
335:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(263,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(39,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
336:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(264,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
337:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,21),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
338:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,20),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
339:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,19),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
340:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,18),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
341:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,17),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
342:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,16),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
343:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,15),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
344:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,14),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
345:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,13),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
346:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,12),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
