420:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(150,116),(97,201),(97,200),(239,70),(130,89),(70,152),(179,175),(235,77),(69,219),(147,144),(165,57),(225,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(222,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(223,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
421:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(149,116),(97,201),(97,200),(239,71),(130,89),(70,152),(179,175),(235,77),(69,219),(147,145),(165,57),(224,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(221,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(222,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
422:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(149,115),(97,201),(97,200),(239,72),(130,89),(70,152),(179,175),(235,77),(69,219),(147,146),(165,57),(223,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(220,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(221,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
423:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(148,115),(97,201),(97,200),(239,73),(130,89),(70,152),(179,175),(235,77),(69,219),(147,147),(165,57),(222,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(219,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(220,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
424:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(148,114),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(147,148),(165,57),(221,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(218,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(219,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
425:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(148,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(146,148),(165,57),(220,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(217,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(218,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
426:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(147,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(145,148),(165,57),(219,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(216,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(217,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
427:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(146,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(144,148),(165,57),(218,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(215,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(216,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
428:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(145,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(143,148),(165,57),(217,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(214,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(215,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
429:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(144,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(142,148),(165,57),(216,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(213,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(214,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
430:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(143,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(141,148),(165,57),(215,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(212,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(213,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
431:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(142,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(140,148),(165,57),(214,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(211,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(212,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
432:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(141,113),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(139,148),(165,57),(213,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(210,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(211,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
433:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(141,112),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(138,148),(165,57),(212,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(209,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(210,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
434:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(140,112),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(138,149),(165,57),(211,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(208,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(209,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
435:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(140,111),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(137,149),(165,57),(210,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(207,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(208,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
436:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(140,110),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(136,149),(165,57),(209,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(206,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(207,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
437:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(139,110),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(135,149),(165,57),(208,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(205,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(206,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
438:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(139,109),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(134,149),(165,57),(207,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(204,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(205,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
439:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(139,108),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(133,149),(165,57),(206,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(203,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(204,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
440:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(138,108),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(132,149),(165,57),(205,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(202,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(203,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
441:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(137,108),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(131,149),(165,57),(204,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(201,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(202,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
442:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(136,108),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(130,149),(165,57),(203,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(200,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(201,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
443:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(135,108),(97,201),(97,200),(238,73),(130,89),(70,152),(179,175),(235,77),(69,219),(129,149),(165,57),(202,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(199,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(200,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
