359:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(244,61),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
360:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(245,61),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
361:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(246,61),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
362:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(247,61),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
363:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(247,60),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
364:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(247,59),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
365:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(247,58),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
366:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(247,57),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
367:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(248,57),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
368:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(248,56),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
369:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(248,55),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
370:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,55),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
371:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,54),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
372:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,53),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
373:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,52),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
374:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,51),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
375:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,50),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
376:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,49),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
377:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,48),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
378:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,47),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
379:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,46),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
380:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,45),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
381:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,44),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
382:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,43),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
383:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,42),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
384:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,41),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
385:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,40),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
386:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,39),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
387:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,38),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
388:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,37),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
389:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,36),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
390:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,35),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
391:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,34),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
392:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,33),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
393:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,32),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
394:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,31),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
395:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,30),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
396:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,29),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
397:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,28),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
398:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,27),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
399:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,26),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
400:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,25),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
