391:(158,97),(171,173),(136,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(170,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
392:(158,97),(172,173),(137,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(171,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
393:(158,97),(173,173),(138,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(172,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
394:(158,97),(174,173),(139,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(173,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
395:(158,97),(175,173),(140,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(174,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
396:(158,97),(176,173),(141,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(175,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
397:(158,97),(177,173),(142,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(176,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
398:(158,97),(178,173),(143,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(177,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
399:(158,97),(179,173),(144,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(178,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
400:(158,97),(179,172),(145,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
401:(158,97),(179,171),(146,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,172),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
402:(158,97),(179,170),(147,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,171),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
403:(158,97),(179,169),(148,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,170),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
404:(158,97),(179,168),(149,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,169),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
405:(158,97),(179,167),(150,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,168),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
406:(158,97),(179,166),(151,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,167),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,168),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
407:(158,97),(179,165),(152,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,166),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,167),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
408:(158,97),(179,164),(153,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,165),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,166),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
409:(158,97),(179,163),(154,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,164),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,165),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
410:(158,97),(179,162),(155,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,163),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,164),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
411:(158,97),(179,161),(156,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,162),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,163),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
412:(158,97),(179,160),(157,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,161),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,162),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
413:(158,97),(179,159),(158,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,160),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,161),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
414:(158,97),(179,158),(159,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(179,159),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(179,160),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
