447:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,55),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(190,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,33),(73,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
448:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,54),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(191,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,34),(74,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
449:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(192,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,35),(75,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
450:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(193,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,36),(76,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
451:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(194,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,37),(77,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
452:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(195,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,38),(78,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
453:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(196,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,39),(79,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
454:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(197,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,40),(80,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
455:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(198,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,41),(81,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
456:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(199,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,42),(82,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
457:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(200,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(83,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
458:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(201,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(84,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
459:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(202,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(85,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
460:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(203,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(86,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
461:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(204,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(87,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
462:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(205,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(88,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
463:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(206,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(89,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
464:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(207,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(90,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
465:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(208,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(91,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
466:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(209,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(92,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
467:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(210,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(93,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
468:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(211,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(94,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
469:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(212,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(95,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
470:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(213,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(96,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
471:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(214,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(97,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
472:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(215,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(98,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
473:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(216,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(99,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
474:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(217,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(100,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
475:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(218,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(101,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
476:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(219,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(102,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
477:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(220,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(103,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
478:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(221,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(104,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
479:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(222,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(105,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
480:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(223,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(106,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
481:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(224,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(107,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
482:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(225,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(108,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
483:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(226,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(109,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
484:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,53),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(227,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,43),(110,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
