463:(117,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(112,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
464:(116,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(113,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
465:(115,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(114,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
466:(114,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(115,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
467:(113,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(116,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
468:(112,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(117,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
469:(111,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(118,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
470:(110,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(119,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
471:(109,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(120,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
472:(108,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(121,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
473:(107,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(122,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
474:(106,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(123,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
475:(105,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(124,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
476:(104,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(125,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
477:(103,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(126,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
478:(102,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(127,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
479:(101,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(128,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
480:(100,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(129,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
481:(99,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(130,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
482:(98,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(131,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
483:(97,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(132,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
484:(96,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(133,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
485:(95,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(134,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
486:(94,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(135,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
487:(93,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(136,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
488:(92,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(137,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
489:(91,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(138,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
490:(90,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(139,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
491:(89,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(140,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
492:(88,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(141,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
493:(87,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(142,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
494:(86,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(143,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
495:(85,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(144,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
496:(84,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,26),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(145,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
497:(83,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,27),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(146,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
498:(82,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,28),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(146,23),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
499:(81,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,29),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(146,24),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
