444:(71,70),(70,92),(72,159),(87,56),(148,219),(180,44),(164,153),(48,157),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(57,167),(46,67),(96,188),(115,213),(50,145),(181,54),(164,46),(179,162),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(167,173),(181,86),(255,145),(162,169),(8,204),(210,87),(106,108),(166,165),(80,213),(67,160),(86,166),(180,45),(159,143),(158,113),(50,52),
445:(71,71),(70,92),(72,159),(88,56),(148,219),(180,44),(164,153),(48,156),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(58,167),(46,67),(96,188),(116,213),(50,145),(181,54),(164,46),(179,161),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(168,173),(181,86),(255,145),(162,168),(8,204),(210,87),(105,108),(166,164),(80,213),(67,160),(86,166),(180,45),(159,142),(158,113),(50,52),
446:(71,72),(70,92),(72,159),(89,56),(148,219),(180,44),(164,153),(48,155),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(59,167),(46,67),(96,188),(117,213),(50,145),(181,54),(164,46),(179,160),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(169,173),(181,86),(255,145),(162,168),(8,204),(210,87),(104,108),(166,163),(80,213),(67,160),(86,166),(180,45),(159,141),(158,113),(50,52),
447:(71,73),(70,92),(72,159),(90,56),(148,219),(180,44),(164,153),(48,154),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(60,167),(46,67),(96,188),(118,213),(50,145),(181,54),(164,46),(179,159),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(170,173),(181,86),(255,145),(162,168),(8,204),(210,87),(103,108),(166,162),(80,213),(67,160),(86,166),(180,45),(159,140),(158,113),(50,52),
448:(72,73),(70,92),(72,159),(91,56),(148,219),(180,44),(164,153),(48,153),(71,73),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(61,167),(46,67),(96,188),(119,213),(50,145),(181,54),(164,46),(179,158),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(171,173),(181,86),(255,145),(162,168),(8,204),(210,87),(102,108),(166,161),(80,213),(67,160),(86,166),(180,45),(159,139),(158,113),(50,52),
449:(73,73),(70,92),(72,159),(92,56),(148,219),(180,44),(164,153),(48,152),(71,72),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(62,167),(46,67),(96,188),(120,213),(50,145),(181,54),(164,46),(179,157),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(172,173),(181,86),(255,145),(162,168),(8,204),(210,87),(101,108),(166,160),(80,213),(67,160),(86,166),(180,45),(159,138),(158,113),(50,52),
450:(74,73),(70,92),(72,159),(93,56),(148,219),(180,44),(164,153),(48,151),(71,71),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(63,167),(46,67),(96,188),(121,213),(50,145),(181,54),(164,46),(179,156),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(173,173),(181,86),(255,145),(162,168),(8,204),(210,87),(100,108),(166,159),(80,213),(67,160),(86,166),(180,45),(159,137),(158,113),(50,52),
451:(74,74),(70,92),(72,159),(94,56),(148,219),(180,44),(164,153),(48,150),(71,70),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(64,167),(46,67),(96,188),(122,213),(50,145),(181,54),(164,46),(179,155),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(174,173),(181,86),(255,145),(162,168),(8,204),(210,87),(99,108),(166,158),(80,213),(67,160),(86,166),(180,45),(159,136),(158,113),(50,52),
452:(75,74),(70,92),(72,159),(95,56),(148,219),(180,44),(164,153),(48,149),(71,69),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(65,167),(46,67),(96,188),(123,213),(50,145),(181,54),(164,46),(179,154),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(175,173),(181,86),(255,145),(162,168),(8,204),(210,87),(98,108),(166,157),(80,213),(67,160),(86,166),(180,45),(159,135),(158,113),(50,52),
453:(76,74),(70,92),(72,159),(96,56),(148,219),(180,44),(164,153),(48,148),(71,68),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(66,167),(46,67),(96,188),(124,213),(50,145),(181,54),(164,46),(179,153),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(175,172),(181,86),(255,145),(162,168),(8,204),(210,87),(97,108),(166,156),(80,213),(67,160),(86,166),(180,45),(159,134),(158,113),(50,52),
454:(76,75),(70,92),(72,159),(97,56),(148,219),(180,44),(164,153),(48,148),(72,68),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(67,167),(46,67),(96,188),(125,213),(50,145),(181,54),(164,46),(179,152),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(175,171),(181,86),(255,145),(162,168),(8,204),(210,87),(96,108),(166,155),(80,213),(67,160),(86,166),(180,45),(159,133),(158,113),(50,52),
455:(77,75),(70,92),(72,159),(98,56),(148,219),(180,44),(164,153),(48,148),(72,67),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(68,167),(46,67),(96,188),(126,213),(50,145),(181,54),(164,46),(179,151),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(175,170),(181,86),(255,145),(162,168),(8,204),(210,87),(95,108),(166,154),(80,213),(67,160),(86,166),(180,45),(159,132),(158,113),(50,52),
456:(78,75),(70,92),(72,159),(99,56),(148,219),(180,44),(164,153),(48,148),(72,66),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(69,167),(46,67),(96,188),(127,213),(50,145),(181,54),(164,46),(179,150),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(175,169),(181,86),(255,145),(162,168),(8,204),(210,87),(94,108),(166,153),(80,213),(67,160),(86,166),(180,45),(158,132),(158,113),(50,52),
457:(79,75),(70,92),(72,159),(100,56),(148,219),(180,44),(164,153),(48,148),(73,66),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(70,167),(46,67),(96,188),(128,213),(50,145),(181,54),(164,46),(179,149),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(175,168),(181,86),(255,145),(162,168),(8,204),(210,87),(93,108),(166,152),(80,213),(67,160),(86,166),(180,45),(158,131),(158,113),(50,52),
458:(80,75),(70,92),(72,159),(101,56),(148,219),(180,44),(164,153),(48,148),(73,65),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(71,167),(46,67),(96,188),(129,213),(50,145),(181,54),(164,46),(179,148),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(166,153),(175,167),(181,86),(255,145),(162,168),(8,204),(210,87),(92,108),(166,151),(80,213),(67,160),(86,166),(180,45),(158,130),(158,113),(50,52),
459:(81,75),(70,92),(72,159),(102,56),(148,219),(180,44),(165,153),(48,148),(73,64),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(72,167),(46,67),(96,188),(130,213),(50,145),(181,54),(164,46),(179,147),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(167,153),(175,166),(181,86),(255,145),(162,168),(8,204),(210,87),(91,108),(166,150),(80,213),(67,160),(86,166),(180,45),(158,129),(158,113),(50,52),
460:(81,76),(70,92),(72,159),(103,56),(148,219),(180,44),(166,153),(48,148),(73,63),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(73,167),(46,67),(96,188),(131,213),(50,145),(181,54),(164,46),(179,146),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(168,153),(175,165),(181,86),(255,145),(162,168),(8,204),(210,87),(90,108),(166,149),(80,213),(67,160),(86,166),(180,45),(157,129),(158,113),(50,52),
461:(82,76),(70,92),(72,159),(104,56),(148,219),(180,44),(167,153),(48,148),(74,63),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(74,167),(46,67),(96,188),(131,214),(50,145),(181,54),(164,46),(179,145),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(169,153),(175,164),(181,86),(255,145),(162,168),(8,204),(210,87),(89,108),(166,148),(80,213),(67,160),(86,166),(180,45),(157,128),(158,113),(50,52),
462:(83,76),(70,92),(72,159),(105,56),(148,219),(180,44),(168,153),(48,148),(74,62),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(75,167),(46,67),(96,188),(132,214),(50,145),(181,54),(164,46),(179,144),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(170,153),(175,163),(181,86),(255,145),(162,168),(8,204),(210,87),(88,108),(166,147),(80,213),(67,160),(86,166),(180,45),(157,127),(158,113),(50,52),
463:(84,76),(70,92),(72,159),(105,55),(148,219),(180,44),(169,153),(48,148),(74,61),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(76,167),(46,67),(96,188),(133,214),(50,145),(181,54),(164,46),(179,143),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(171,153),(175,162),(181,86),(255,145),(162,168),(8,204),(210,87),(87,108),(166,146),(80,213),(67,160),(86,166),(180,45),(157,126),(158,113),(50,52),
464:(85,76),(70,92),(72,159),(105,54),(148,219),(180,44),(170,153),(48,148),(75,61),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(77,167),(46,67),(96,188),(134,214),(50,145),(181,54),(164,46),(179,142),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(172,153),(175,161),(181,86),(255,145),(162,168),(8,204),(210,87),(86,108),(166,145),(80,213),(67,160),(86,166),(180,45),(156,126),(158,113),(50,52),
465:(85,77),(70,92),(72,159),(105,53),(148,219),(180,44),(171,153),(48,148),(75,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(78,167),(46,67),(96,188),(135,214),(50,145),(181,54),(164,46),(179,141),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(173,153),(175,160),(181,86),(255,145),(162,168),(8,204),(210,87),(85,108),(166,144),(80,213),(67,160),(86,166),(180,45),(156,125),(158,113),(50,52),
466:(85,78),(70,92),(72,159),(106,53),(148,219),(180,44),(172,153),(48,148),(76,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(79,167),(46,67),(96,188),(136,214),(50,145),(181,54),(164,46),(179,140),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,159),(181,86),(255,145),(162,168),(8,204),(210,87),(85,107),(166,143),(80,213),(67,160),(86,166),(180,45),(156,124),(158,113),(50,52),
467:(85,79),(70,92),(72,159),(107,53),(148,219),(180,44),(173,153),(48,148),(77,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(80,167),(46,67),(96,188),(137,214),(50,145),(181,54),(164,46),(179,139),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,158),(181,86),(255,145),(162,168),(8,204),(210,87),(84,107),(166,142),(80,213),(67,160),(86,166),(180,45),(156,123),(158,113),(50,52),
468:(85,80),(70,92),(72,159),(108,53),(148,219),(180,44),(173,153),(48,148),(78,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(81,167),(46,67),(96,188),(138,214),(50,145),(181,54),(164,46),(179,138),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,157),(181,86),(255,145),(162,168),(8,204),(210,87),(83,107),(166,141),(80,213),(67,160),(86,166),(180,45),(156,122),(158,113),(50,52),
469:(86,80),(70,92),(72,159),(109,53),(148,219),(180,44),(173,153),(48,148),(79,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(82,167),(46,67),(96,188),(139,214),(50,145),(181,54),(164,46),(179,137),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,156),(181,86),(255,145),(162,168),(8,204),(210,87),(83,106),(166,140),(80,213),(67,160),(86,166),(180,45),(155,122),(158,113),(50,52),
470:(87,80),(70,92),(72,159),(110,53),(148,219),(180,44),(173,153),(48,148),(80,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(83,167),(46,67),(96,188),(140,214),(50,145),(181,54),(164,46),(179,136),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,155),(181,86),(255,145),(162,168),(8,204),(210,87),(82,106),(166,139),(80,213),(67,160),(86,166),(180,45),(155,121),(158,113),(50,52),
471:(88,80),(70,92),(72,159),(111,53),(148,219),(180,44),(173,153),(48,148),(81,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(84,167),(46,67),(96,188),(141,214),(50,145),(181,54),(164,46),(179,135),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,154),(181,86),(255,145),(162,168),(8,204),(210,87),(82,105),(166,138),(80,213),(67,160),(86,166),(180,45),(155,120),(158,113),(50,52),
472:(88,81),(70,92),(72,159),(112,53),(148,219),(180,44),(173,153),(48,148),(82,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(85,167),(46,67),(96,188),(142,214),(50,145),(181,54),(164,46),(179,134),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,153),(181,86),(255,145),(162,168),(8,204),(210,87),(81,105),(166,137),(80,213),(67,160),(86,166),(180,45),(154,120),(158,113),(50,52),
473:(88,82),(70,92),(72,159),(113,53),(148,219),(180,44),(173,153),(48,148),(83,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(86,167),(46,67),(96,188),(143,214),(50,145),(181,54),(164,46),(179,133),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(174,153),(175,152),(181,86),(255,145),(162,168),(8,204),(210,87),(81,104),(166,136),(80,213),(67,160),(86,166),(180,45),(154,119),(158,113),(50,52),
474:(89,82),(70,92),(72,159),(114,53),(148,219),(180,44),(173,153),(48,148),(84,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(87,167),(46,67),(96,188),(144,214),(50,145),(181,54),(164,46),(179,132),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(175,153),(175,151),(181,86),(255,145),(162,168),(8,204),(210,87),(81,103),(166,135),(80,213),(67,160),(86,167),(180,45),(153,119),(158,113),(50,52),
475:(90,82),(70,92),(72,159),(115,53),(148,219),(180,44),(174,153),(48,148),(85,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(88,167),(46,67),(96,188),(145,214),(50,145),(181,54),(164,46),(179,131),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(176,153),(175,150),(181,86),(255,145),(162,168),(8,204),(210,87),(81,102),(166,134),(80,213),(67,160),(86,168),(180,45),(152,119),(158,113),(50,52),
476:(91,82),(70,92),(72,159),(116,53),(148,219),(180,44),(175,153),(48,148),(86,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(89,167),(46,67),(96,188),(146,214),(50,145),(181,54),(164,46),(179,130),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(177,153),(175,149),(181,86),(255,145),(162,168),(8,204),(210,87),(81,101),(166,133),(80,213),(67,160),(86,169),(180,45),(152,118),(158,113),(50,52),
477:(92,82),(70,92),(72,159),(117,53),(148,219),(180,44),(176,153),(48,148),(87,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(90,167),(46,67),(96,188),(147,214),(50,145),(181,54),(164,46),(179,129),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(178,153),(175,148),(181,86),(255,145),(162,168),(8,204),(210,87),(81,100),(166,132),(80,213),(67,160),(86,170),(180,45),(151,118),(158,113),(50,52),
478:(93,82),(70,92),(72,159),(118,53),(148,219),(180,44),(177,153),(48,148),(88,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(91,167),(46,67),(96,188),(148,214),(50,145),(181,54),(164,46),(179,128),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(179,153),(175,147),(181,86),(255,145),(162,168),(8,204),(210,87),(81,99),(166,131),(80,213),(67,160),(86,171),(180,45),(151,117),(158,113),(50,52),
479:(93,82),(70,92),(72,159),(119,53),(148,219),(180,44),(178,153),(48,148),(89,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(92,167),(46,67),(96,188),(148,215),(50,145),(181,54),(164,46),(179,127),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(180,153),(175,146),(181,86),(255,145),(162,168),(8,204),(210,87),(81,98),(166,130),(80,213),(67,160),(86,172),(180,45),(150,117),(158,113),(50,52),
480:(93,82),(70,92),(72,159),(120,53),(148,219),(180,44),(179,153),(48,148),(90,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(93,167),(46,67),(96,188),(148,216),(50,145),(181,54),(164,46),(179,126),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(181,153),(175,145),(181,86),(255,145),(162,168),(8,204),(210,87),(81,97),(166,129),(80,213),(67,160),(86,173),(180,45),(150,116),(158,113),(50,52),
481:(93,82),(70,92),(72,159),(121,53),(148,219),(180,44),(179,152),(48,148),(91,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(94,167),(46,67),(96,188),(148,217),(50,145),(181,54),(164,46),(179,125),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(182,153),(175,144),(181,86),(255,145),(162,168),(8,204),(210,87),(81,96),(166,128),(80,213),(67,160),(86,174),(180,45),(149,116),(158,113),(50,52),
482:(93,82),(70,92),(72,159),(121,52),(148,219),(180,44),(179,151),(48,148),(92,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(95,167),(46,67),(96,188),(148,218),(50,145),(181,54),(164,46),(179,124),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(183,153),(175,143),(181,86),(255,145),(162,168),(8,204),(210,87),(81,95),(166,127),(80,213),(67,160),(86,175),(180,45),(149,115),(158,113),(50,52),
483:(93,82),(70,92),(72,159),(122,52),(148,219),(180,44),(179,150),(48,148),(93,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(96,167),(46,67),(96,188),(147,218),(50,145),(181,54),(164,46),(179,123),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(184,153),(175,142),(181,86),(255,145),(162,168),(8,204),(210,87),(81,94),(166,126),(80,213),(67,160),(86,176),(180,45),(148,115),(158,113),(50,52),
484:(93,82),(70,92),(72,159),(123,52),(148,218),(180,44),(179,149),(48,148),(94,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(97,167),(46,67),(96,188),(147,218),(50,145),(181,54),(164,46),(179,122),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(185,153),(175,141),(181,86),(255,145),(162,168),(8,204),(210,87),(81,93),(166,125),(80,213),(67,160),(86,177),(180,45),(148,114),(158,113),(50,52),
485:(93,82),(70,92),(72,159),(124,52),(149,218),(180,44),(179,148),(48,148),(95,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(98,167),(46,67),(96,188),(148,218),(50,145),(181,54),(164,46),(179,121),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(186,153),(175,140),(181,86),(255,145),(162,168),(8,204),(210,87),(81,92),(166,124),(80,213),(67,160),(86,178),(180,45),(148,113),(158,113),(50,52),
486:(93,82),(70,92),(72,159),(124,51),(149,218),(180,44),(179,147),(48,148),(96,60),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(99,167),(46,67),(96,188),(148,219),(50,145),(181,54),(164,46),(179,120),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(187,153),(175,139),(181,86),(255,145),(162,168),(8,204),(210,87),(81,91),(166,123),(80,213),(67,160),(86,179),(180,45),(147,113),(158,113),(50,52),
487:(93,82),(70,92),(72,159),(124,50),(148,218),(180,44),(179,146),(48,148),(96,59),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(100,167),(46,67),(96,188),(148,220),(50,145),(181,54),(164,46),(179,119),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(187,153),(175,138),(181,86),(255,145),(162,168),(8,204),(210,87),(81,90),(166,122),(80,213),(67,160),(86,180),(180,45),(146,113),(158,113),(50,52),
