443:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,135),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(128,150),(159,107),(198,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(128,149),(159,105),(82,172),(128,152),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
444:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,136),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(128,151),(159,107),(199,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(128,150),(159,105),(82,172),(127,152),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
445:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,137),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(128,152),(159,107),(200,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(128,151),(159,105),(82,172),(126,152),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
446:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,138),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(127,152),(159,107),(201,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(128,152),(159,105),(82,172),(125,152),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
447:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(186,138),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(126,152),(159,107),(202,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(127,152),(159,105),(82,172),(124,152),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
448:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(186,139),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(125,152),(159,107),(203,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(126,152),(159,105),(82,172),(124,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
449:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(186,140),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(124,152),(159,107),(204,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(125,152),(159,105),(82,172),(123,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
450:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,140),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(124,153),(159,107),(205,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(124,152),(159,105),(82,172),(122,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
451:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,141),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(123,153),(159,107),(206,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(124,153),(159,105),(82,172),(121,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
452:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,142),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(122,153),(159,107),(207,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(123,153),(159,105),(82,172),(120,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
453:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,143),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(121,153),(159,107),(208,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(122,153),(159,105),(82,172),(119,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
454:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,144),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(120,153),(159,107),(209,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(121,153),(159,105),(82,172),(118,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
455:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,145),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(119,153),(159,107),(210,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(120,153),(159,105),(82,172),(117,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
456:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,146),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(118,153),(159,107),(211,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(119,153),(159,105),(82,172),(116,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
457:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,147),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(117,153),(159,107),(212,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(118,153),(159,105),(82,172),(115,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
458:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,148),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(116,153),(159,107),(213,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(117,153),(159,105),(82,172),(114,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
459:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,149),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(115,153),(159,107),(214,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(116,153),(159,105),(82,172),(113,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
460:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,150),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(114,153),(159,107),(215,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(115,153),(159,105),(82,172),(112,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
461:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(187,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(113,153),(159,107),(216,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(114,153),(159,105),(82,172),(111,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
462:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(188,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(112,153),(159,107),(217,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(113,153),(159,105),(82,172),(110,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
463:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(189,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(111,153),(159,107),(218,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(112,153),(159,105),(82,172),(109,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
464:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(190,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(110,153),(159,107),(219,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(111,153),(159,105),(82,172),(108,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
465:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(191,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(109,153),(159,107),(220,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(110,153),(159,105),(82,172),(107,153),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
