439:(178,93),(130,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(198,160),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(143,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,184),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
440:(178,93),(129,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(199,160),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(142,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,185),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
441:(178,93),(128,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(199,161),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(141,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,186),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
442:(178,93),(128,150),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,161),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(141,112),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
443:(178,93),(128,151),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,162),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(140,112),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
444:(178,93),(128,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,163),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(140,111),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
445:(178,93),(127,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,164),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(140,110),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
446:(178,93),(126,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,165),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(139,110),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
447:(178,93),(125,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,166),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(139,109),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
448:(178,93),(124,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,167),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(139,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
449:(178,93),(123,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,168),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(138,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
450:(178,93),(122,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(200,169),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(137,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
451:(178,93),(121,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(201,169),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(136,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
452:(178,93),(120,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(201,170),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(135,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
453:(178,93),(119,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(201,171),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(134,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
454:(178,93),(118,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(202,171),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(133,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
455:(178,93),(117,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(202,172),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(132,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
456:(178,93),(116,152),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(203,172),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(131,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
457:(178,93),(116,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(203,173),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(130,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
458:(178,93),(115,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(204,173),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(129,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
459:(178,93),(114,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(204,174),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(128,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
460:(178,93),(113,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(205,174),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(127,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
461:(178,93),(112,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(205,175),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(126,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
462:(178,93),(111,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(206,175),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(125,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
463:(178,93),(110,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(206,176),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(124,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
464:(178,93),(109,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(207,176),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(123,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
465:(178,93),(108,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(208,176),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(122,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
466:(178,93),(107,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(209,176),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(121,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
467:(178,93),(106,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(209,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(120,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
468:(178,93),(105,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(210,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(119,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
469:(178,93),(104,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(211,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(118,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
470:(178,93),(103,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(212,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(117,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
471:(178,93),(102,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(213,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(116,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
472:(178,93),(101,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(214,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(115,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
473:(178,93),(100,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(215,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(114,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
474:(178,93),(99,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(216,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(113,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
475:(178,93),(98,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(217,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(112,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
476:(178,93),(97,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(218,177),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(111,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
477:(178,93),(96,153),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(218,178),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(110,108),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
