420:(318,26),(229,101),(232,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(139,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
421:(318,26),(229,101),(233,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(138,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
422:(318,26),(229,101),(234,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(137,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
423:(318,26),(229,101),(235,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(136,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
424:(318,26),(229,101),(236,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(135,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
425:(318,26),(229,101),(237,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(134,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
426:(318,26),(229,101),(238,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(133,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
427:(318,26),(229,101),(239,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(132,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
428:(318,26),(229,101),(240,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(131,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
429:(318,26),(229,101),(241,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(130,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
430:(318,26),(229,101),(242,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(129,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
431:(318,26),(229,101),(243,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(128,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
432:(318,26),(229,101),(244,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(127,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
433:(318,26),(229,101),(245,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(126,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
434:(318,26),(229,101),(246,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(125,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
435:(318,26),(229,101),(247,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(124,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
436:(318,26),(229,101),(248,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(123,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
437:(318,26),(229,101),(249,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(122,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
438:(318,26),(229,101),(250,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(121,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
439:(318,26),(229,101),(251,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(120,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
440:(318,26),(229,101),(252,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(119,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
441:(318,26),(229,101),(253,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(118,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
442:(318,26),(229,101),(254,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(117,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
443:(318,26),(229,101),(255,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(116,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
444:(318,26),(229,101),(256,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(115,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
445:(318,26),(229,101),(257,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(114,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
446:(318,26),(229,101),(258,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(113,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
447:(318,26),(229,101),(259,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(112,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
448:(318,26),(229,101),(260,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(111,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
449:(318,26),(229,101),(261,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(110,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
450:(318,26),(229,101),(262,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(109,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
451:(318,26),(229,101),(263,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(108,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
452:(318,26),(229,101),(264,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(107,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
453:(318,26),(229,101),(265,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(106,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
454:(318,26),(229,101),(266,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,14),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(105,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
455:(318,26),(229,101),(267,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,15),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(104,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
456:(318,26),(229,101),(268,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(103,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
457:(318,26),(229,101),(269,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,17),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(102,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
