300:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(300,60),(69,65),(242,4),(336,6),(118,157),(190,38),(130,17),(38,120),(298,27),(173,89),(247,106),(208,162),(122,71),(33,46),(220,6),(282,94),(53,114),(210,49),(310,97),(230,5),(60,146),(73,143),(253,89),(9,47),(325,23),(181,76),(278,119),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
301:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(301,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(298,26),(173,89),(247,106),(208,162),(122,71),(33,46),(221,6),(282,94),(53,114),(210,49),(310,97),(230,4),(60,146),(73,143),(254,89),(9,47),(325,23),(181,76),(278,120),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(269,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
302:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(302,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(299,26),(173,89),(247,106),(208,162),(122,71),(33,46),(222,6),(282,94),(53,114),(210,49),(310,97),(230,3),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,121),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(270,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
303:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(303,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(300,26),(173,89),(247,106),(208,162),(122,71),(33,46),(223,6),(282,94),(53,114),(210,49),(310,97),(230,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,122),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(271,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
304:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(304,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(301,26),(173,89),(247,106),(208,162),(122,71),(33,46),(224,6),(282,94),(53,114),(210,49),(310,97),(231,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,123),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(272,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
305:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(305,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(302,26),(173,89),(247,106),(208,162),(122,71),(33,46),(225,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,124),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(273,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
306:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(306,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(303,26),(173,89),(247,106),(208,162),(122,71),(33,46),(226,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(278,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(274,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
307:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(307,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(304,26),(173,89),(247,106),(208,162),(122,71),(33,46),(227,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(279,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(275,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
308:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(308,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(305,26),(173,89),(247,106),(208,162),(122,71),(33,46),(228,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(280,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(276,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
309:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(309,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(306,26),(173,89),(247,106),(208,162),(122,71),(33,46),(229,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(281,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(277,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
310:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(310,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(307,26),(173,89),(247,106),(208,162),(122,71),(33,46),(230,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(278,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
311:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(311,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(308,26),(173,89),(247,106),(208,162),(122,71),(33,46),(231,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(279,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
312:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(312,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(309,26),(173,89),(247,106),(208,162),(122,71),(33,46),(232,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(280,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
313:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(313,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(310,26),(173,89),(247,106),(208,162),(122,71),(33,46),(233,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(281,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
314:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(314,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(311,26),(173,89),(247,106),(208,162),(122,71),(33,46),(234,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(282,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
315:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(315,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(312,26),(173,89),(247,106),(208,162),(122,71),(33,46),(235,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(283,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
316:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(316,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(313,26),(173,89),(247,106),(208,162),(122,71),(33,46),(236,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(284,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
317:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(317,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(314,26),(173,89),(247,106),(208,162),(122,71),(33,46),(237,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(285,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
318:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(318,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(315,26),(173,89),(247,106),(208,162),(122,71),(33,46),(238,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(286,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
319:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(319,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(316,26),(173,89),(247,106),(208,162),(122,71),(33,46),(239,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(287,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
320:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(320,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(317,26),(173,89),(247,106),(208,162),(122,71),(33,46),(240,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(288,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
321:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(321,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(318,26),(173,89),(247,106),(208,162),(122,71),(33,46),(241,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
322:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(322,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(319,26),(173,89),(247,106),(208,162),(122,71),(33,46),(242,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
323:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(323,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(320,26),(173,89),(247,106),(208,162),(122,71),(33,46),(243,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
324:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(324,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(321,26),(173,89),(247,106),(208,162),(122,71),(33,46),(244,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
325:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(325,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(322,26),(173,89),(247,106),(208,162),(122,71),(33,46),(245,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
326:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(326,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(323,26),(173,89),(247,106),(208,162),(122,71),(33,46),(246,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
327:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(327,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(324,26),(173,89),(247,106),(208,162),(122,71),(33,46),(247,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
328:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(328,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(325,26),(173,89),(247,106),(208,162),(122,71),(33,46),(248,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
329:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(329,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(326,26),(173,89),(247,106),(208,162),(122,71),(33,46),(249,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
330:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(330,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(327,26),(173,89),(247,106),(208,162),(122,71),(33,46),(250,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
331:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(331,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(328,26),(173,89),(247,106),(208,162),(122,71),(33,46),(251,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
332:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(329,26),(173,89),(247,106),(208,162),(122,71),(33,46),(252,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
333:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(330,26),(173,89),(247,106),(208,162),(122,71),(33,46),(253,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
334:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(331,26),(173,89),(247,106),(208,162),(122,71),(33,46),(254,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
335:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(332,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
336:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(333,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
