426:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,170),(109,152),(100,220),(136,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,171),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,168),(97,229),(96,221),(220,188),(165,158),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(80,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
427:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,169),(109,152),(100,220),(137,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,170),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,167),(97,229),(96,221),(220,188),(165,157),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(81,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
428:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,168),(109,152),(100,220),(138,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,169),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,166),(97,229),(96,221),(220,188),(165,156),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(82,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
429:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,167),(109,152),(100,220),(139,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,168),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,165),(97,229),(96,221),(220,188),(165,155),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(83,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
430:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,166),(109,152),(100,220),(140,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,167),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,164),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(84,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
431:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,165),(109,152),(100,220),(141,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,166),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,163),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(85,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
432:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,164),(109,152),(100,220),(142,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,165),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,162),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(86,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
433:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,163),(109,152),(100,220),(143,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,164),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,161),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(87,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
434:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,162),(109,152),(100,220),(144,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,163),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,160),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(88,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
435:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,161),(109,152),(100,220),(145,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,162),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,159),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(89,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
436:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,160),(109,152),(100,220),(146,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,161),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,158),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(90,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
437:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,159),(109,152),(100,220),(147,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,160),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,157),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(91,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
438:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,158),(109,152),(100,220),(148,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,159),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,156),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(92,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
439:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,157),(109,152),(100,220),(149,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,158),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,155),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(93,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
440:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,156),(109,152),(100,220),(150,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,157),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,154),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(94,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
441:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,155),(109,152),(100,220),(151,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,156),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,153),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(95,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
442:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,154),(109,152),(100,220),(152,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,155),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,152),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
443:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,153),(109,152),(100,220),(153,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,154),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,151),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,155),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
444:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,152),(109,152),(100,220),(154,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,153),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,150),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,154),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
445:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,151),(109,152),(100,220),(155,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,152),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,149),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,153),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
446:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,150),(109,152),(100,220),(156,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,151),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,148),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,152),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
447:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,149),(109,152),(100,220),(157,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,150),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,147),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,151),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
448:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,148),(109,152),(100,220),(158,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,149),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,146),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,150),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
449:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,147),(109,152),(100,220),(159,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,148),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,145),(97,229),(96,221),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,149),(99,228),(96,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
