423:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(145,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(143,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(141,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(142,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
424:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(144,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(142,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(140,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(141,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
425:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(143,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(141,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(139,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(141,112),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
426:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(142,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(140,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(138,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(140,112),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
427:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(141,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(139,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(138,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(140,111),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
428:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(140,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(138,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(137,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(140,110),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
429:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(139,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(138,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(136,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(139,110),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
430:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(138,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(137,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(135,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(139,109),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
431:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(138,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(136,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(134,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(139,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
432:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(137,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(135,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(133,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(138,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
433:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(136,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(134,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(132,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(137,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
434:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(135,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(133,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(131,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(136,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
435:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(134,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(132,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(130,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(135,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
436:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(133,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(131,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(129,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(134,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
437:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(132,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(130,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(128,149),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(133,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
438:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(131,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(129,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(128,150),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(132,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
439:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(130,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(128,149),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(128,151),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(131,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
440:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(129,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(128,150),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(128,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(130,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
441:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(128,149),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(128,151),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(127,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(129,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
442:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(128,150),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(128,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(126,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(128,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
443:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(128,151),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(127,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(125,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(127,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
444:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(128,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(126,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(124,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(126,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
445:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(127,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(125,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(123,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(125,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
446:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(126,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(124,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(122,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(124,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
447:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(125,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(123,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(121,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(123,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
448:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(124,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(122,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(120,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(122,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
449:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(123,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(121,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(119,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(121,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
450:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(122,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(120,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(118,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(120,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
451:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(121,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(119,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(117,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(119,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
452:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(120,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(118,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(116,152),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(118,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
453:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(119,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(117,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(116,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(117,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
454:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(118,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(116,152),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(115,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(116,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
455:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(117,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(116,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(114,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(115,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
456:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(116,152),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(115,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(113,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(114,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
457:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(116,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(114,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(112,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(113,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
458:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(115,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(113,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(111,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(112,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
459:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(114,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(112,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(110,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(111,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
460:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(113,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(111,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(109,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(110,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
461:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(112,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(110,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(108,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(109,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
462:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(111,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(109,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(107,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(108,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
463:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(110,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(108,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(106,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(107,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
464:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(109,153),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(107,153),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(105,153),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(106,108),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
