420:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(93,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
421:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(94,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
422:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(95,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
423:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(96,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
424:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(97,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
425:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(98,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
426:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(99,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
427:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(100,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
428:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(101,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
429:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(102,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
430:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(103,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
431:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(104,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
432:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(105,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
433:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(106,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
434:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(107,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
435:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(108,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
436:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(109,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
437:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(110,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
438:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(111,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
439:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(112,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
440:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(113,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
441:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(114,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
442:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(115,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
443:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(116,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
444:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(117,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
445:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(118,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
446:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(119,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
447:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(120,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
448:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(121,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
449:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(122,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
450:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(123,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
451:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(124,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
452:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(125,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
453:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(126,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
454:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(127,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
455:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(128,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
456:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(129,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
