434:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(244,49),(338,39),(72,89),(121,158),(75,137),(86,114),(60,54),(49,39),(47,153),(332,48),(69,65),(242,4),(310,53),(121,51),(191,38),(120,53),(38,104),(334,26),(182,141),(253,57),(233,161),(60,85),(86,105),(255,6),(278,84),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,87),(85,128),(205,64),(49,100),(279,101),(84,30),(193,99),(302,46),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
435:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(243,49),(338,39),(72,89),(121,158),(74,137),(86,114),(60,54),(49,39),(47,153),(332,49),(69,65),(242,4),(311,53),(121,52),(191,38),(120,53),(38,104),(334,26),(182,141),(253,58),(233,161),(60,85),(86,105),(255,6),(278,85),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,88),(85,127),(205,64),(49,101),(279,101),(83,30),(193,99),(302,45),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
436:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(242,49),(338,39),(72,89),(121,158),(73,137),(86,114),(60,54),(49,39),(47,153),(332,50),(69,65),(242,4),(312,53),(121,53),(191,38),(120,53),(38,104),(334,26),(182,141),(253,59),(233,161),(60,85),(86,105),(255,6),(278,86),(61,29),(49,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,89),(85,126),(205,64),(49,102),(279,101),(82,30),(193,99),(302,44),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
437:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(241,49),(338,39),(72,89),(121,158),(72,137),(86,114),(60,54),(49,39),(47,153),(332,51),(69,65),(242,4),(313,53),(121,54),(191,38),(120,53),(38,104),(334,26),(182,141),(253,60),(233,161),(60,85),(86,105),(255,6),(278,87),(61,29),(50,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,90),(85,125),(205,64),(49,103),(279,101),(81,30),(193,99),(302,43),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
438:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(240,49),(338,39),(72,89),(121,158),(71,137),(86,114),(60,54),(49,39),(47,153),(332,52),(69,65),(242,4),(314,53),(121,55),(191,38),(120,53),(38,104),(334,26),(182,141),(253,61),(233,161),(60,85),(86,105),(255,6),(278,88),(61,29),(50,99),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,91),(85,124),(205,64),(49,104),(279,101),(80,30),(193,99),(302,42),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
439:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(239,49),(338,39),(72,89),(121,158),(70,137),(86,114),(60,54),(49,39),(47,153),(332,53),(69,65),(242,4),(315,53),(121,56),(191,38),(120,53),(38,104),(334,26),(182,141),(253,62),(233,161),(60,85),(86,105),(255,6),(278,89),(61,29),(50,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,92),(85,123),(205,64),(49,105),(279,101),(79,30),(193,99),(302,41),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
440:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(238,49),(338,39),(72,89),(121,158),(69,137),(86,114),(60,54),(49,39),(47,153),(332,54),(69,65),(242,4),(316,53),(121,57),(191,38),(120,53),(38,104),(334,26),(182,141),(253,63),(233,161),(60,85),(86,105),(255,6),(278,90),(61,29),(51,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(278,89),(278,93),(85,122),(205,64),(49,106),(279,101),(78,30),(193,99),(302,40),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
441:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(237,49),(338,39),(72,89),(121,158),(68,137),(86,114),(60,54),(49,39),(47,153),(332,55),(69,65),(242,4),(317,53),(121,58),(191,38),(120,53),(38,104),(334,26),(182,141),(253,64),(233,161),(60,85),(86,105),(255,6),(278,91),(61,29),(52,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(277,89),(278,94),(85,121),(205,64),(49,107),(279,101),(77,30),(193,99),(302,39),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
442:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(236,49),(338,39),(72,89),(121,158),(67,137),(86,114),(60,54),(49,39),(47,153),(332,56),(69,65),(242,4),(318,53),(121,59),(191,38),(120,53),(38,104),(334,26),(182,141),(253,65),(233,161),(60,85),(86,105),(255,6),(278,92),(61,29),(53,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(276,89),(278,95),(85,120),(205,64),(49,108),(279,101),(76,30),(193,99),(302,38),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
443:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(235,49),(338,39),(72,89),(121,158),(66,137),(86,114),(60,54),(49,39),(47,153),(332,57),(69,65),(242,4),(319,53),(121,60),(191,38),(120,53),(38,104),(334,26),(182,141),(253,66),(233,161),(60,85),(86,105),(255,6),(278,93),(61,29),(54,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(275,89),(278,96),(85,119),(205,64),(49,109),(279,101),(75,30),(193,99),(302,37),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
444:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(234,49),(338,39),(72,89),(121,158),(65,137),(86,114),(60,54),(49,39),(47,153),(332,58),(69,65),(242,4),(320,53),(121,61),(191,38),(120,53),(38,104),(334,26),(182,141),(253,67),(233,161),(60,85),(86,105),(255,6),(279,93),(61,29),(55,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(274,89),(278,97),(85,118),(205,64),(49,110),(279,101),(74,30),(193,99),(302,36),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
445:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(233,49),(338,39),(72,89),(121,158),(64,137),(86,114),(60,54),(49,39),(47,153),(332,59),(69,65),(242,4),(321,53),(121,62),(191,38),(120,53),(38,104),(334,26),(182,141),(253,68),(233,161),(60,85),(86,105),(255,6),(280,93),(61,29),(56,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(273,89),(278,98),(85,117),(205,64),(49,111),(279,101),(73,30),(193,99),(302,35),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
446:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(232,49),(338,39),(72,89),(121,158),(63,137),(86,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(322,53),(121,63),(191,38),(120,53),(38,104),(334,26),(182,141),(253,69),(233,161),(60,85),(86,105),(255,6),(281,93),(61,29),(57,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(272,89),(278,99),(85,116),(205,64),(49,112),(279,101),(72,30),(193,99),(302,34),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
447:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(231,49),(338,39),(72,89),(121,158),(62,137),(86,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(323,53),(121,64),(191,38),(120,53),(38,104),(334,26),(182,141),(253,70),(233,161),(60,85),(86,105),(255,6),(282,93),(61,29),(58,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(271,89),(278,100),(85,115),(205,64),(49,113),(279,101),(71,30),(193,99),(302,33),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
448:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(230,49),(338,39),(72,89),(121,158),(61,137),(86,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(324,53),(121,65),(191,38),(120,53),(38,104),(334,26),(182,141),(253,71),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(59,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(270,89),(278,101),(85,114),(205,64),(49,114),(279,101),(70,30),(193,99),(302,32),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
449:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,49),(338,39),(72,89),(121,158),(60,137),(86,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(325,53),(121,66),(191,38),(120,53),(38,104),(334,26),(182,141),(253,72),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(60,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(269,89),(278,102),(85,113),(205,64),(49,115),(278,101),(69,30),(193,99),(302,31),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
450:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,50),(338,39),(72,89),(121,158),(59,137),(85,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(326,53),(121,67),(191,38),(120,53),(38,104),(334,26),(182,141),(253,73),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(61,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(268,89),(278,103),(85,112),(205,64),(49,116),(277,101),(68,30),(193,99),(302,30),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
451:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,51),(338,39),(72,89),(121,158),(58,137),(84,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(327,53),(121,68),(191,38),(120,53),(38,104),(334,26),(182,141),(253,74),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(62,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(267,89),(278,104),(85,111),(205,64),(49,117),(277,100),(67,30),(193,99),(302,29),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
452:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,52),(338,39),(72,89),(121,158),(57,137),(83,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(328,53),(121,69),(191,38),(120,53),(38,104),(334,26),(182,141),(253,75),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(63,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(266,89),(278,105),(85,110),(205,64),(49,118),(277,99),(66,30),(193,99),(302,28),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
453:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,53),(338,39),(72,89),(121,158),(56,137),(82,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(329,53),(121,70),(191,38),(120,53),(38,104),(334,26),(182,141),(253,76),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(64,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(265,89),(278,106),(85,109),(205,64),(49,119),(277,98),(65,30),(193,99),(302,27),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
454:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,54),(338,39),(72,89),(121,158),(55,137),(81,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(330,53),(121,71),(191,38),(120,53),(38,104),(334,26),(182,141),(253,77),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(65,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(264,89),(278,107),(85,108),(205,64),(49,120),(277,97),(64,30),(193,99),(302,26),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
455:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,55),(338,39),(72,89),(121,158),(54,137),(80,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(331,53),(121,72),(191,38),(120,53),(38,104),(334,26),(182,141),(253,78),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(66,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(263,89),(278,108),(85,107),(205,64),(49,121),(277,96),(63,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
456:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,56),(338,39),(72,89),(121,158),(53,137),(79,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(332,53),(121,73),(191,38),(120,53),(38,104),(334,26),(182,141),(253,79),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(67,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(262,89),(278,109),(85,106),(205,64),(49,122),(277,95),(62,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
457:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,57),(338,39),(72,89),(121,158),(52,137),(78,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(333,53),(121,74),(191,38),(120,53),(38,104),(334,26),(182,141),(253,80),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(68,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(261,89),(278,110),(85,105),(205,64),(49,123),(277,94),(61,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
458:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,58),(338,39),(72,89),(121,158),(51,137),(77,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(334,53),(121,75),(191,38),(120,53),(38,104),(334,26),(182,141),(253,81),(233,161),(60,85),(86,105),(255,6),(282,94),(61,29),(69,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(260,89),(278,111),(85,104),(205,64),(49,124),(277,93),(60,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
459:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,59),(338,39),(72,89),(121,158),(50,137),(76,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(335,53),(121,76),(191,38),(120,53),(38,104),(334,26),(182,141),(253,82),(233,161),(60,85),(85,105),(255,6),(282,94),(61,29),(70,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(259,89),(278,112),(85,103),(205,64),(49,125),(277,92),(59,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
460:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,60),(338,39),(72,89),(121,158),(49,137),(75,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,53),(121,77),(191,38),(120,53),(38,104),(334,26),(182,141),(253,83),(233,161),(60,85),(84,105),(255,6),(282,94),(61,29),(71,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(258,89),(278,113),(85,102),(205,64),(49,126),(277,91),(58,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
461:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,61),(338,39),(72,89),(121,158),(48,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,52),(121,78),(191,38),(120,53),(38,104),(334,26),(182,141),(253,84),(233,161),(60,85),(83,105),(255,6),(282,94),(61,29),(72,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(257,89),(278,114),(84,102),(205,64),(49,127),(277,90),(57,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
462:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,62),(338,39),(72,89),(121,158),(47,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,51),(121,79),(191,38),(120,53),(38,104),(334,26),(182,141),(253,85),(233,161),(60,85),(82,105),(255,6),(282,94),(61,29),(73,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(256,89),(278,115),(83,102),(205,64),(49,128),(277,89),(56,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(49,127),
463:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,63),(338,39),(72,89),(121,158),(46,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,50),(121,80),(191,38),(120,53),(38,104),(334,26),(182,141),(253,86),(233,161),(60,85),(81,105),(255,6),(282,94),(61,29),(74,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(257,89),(278,116),(82,102),(205,64),(49,129),(277,88),(55,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(50,127),
464:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,64),(338,39),(72,89),(121,158),(45,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,49),(121,81),(191,38),(120,53),(38,104),(334,26),(182,141),(253,87),(233,161),(60,85),(80,105),(255,6),(282,94),(61,29),(75,98),(310,97),(232,2),(122,142),(124,54),(256,89),(9,30),(325,23),(257,89),(278,117),(81,102),(205,64),(49,130),(277,87),(54,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(50,126),
465:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,65),(338,39),(72,89),(121,158),(44,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,48),(121,82),(191,38),(120,53),(38,104),(334,26),(182,141),(253,88),(233,161),(60,85),(79,105),(255,6),(282,94),(61,29),(76,98),(310,97),(232,2),(122,142),(124,54),(256,90),(9,30),(325,23),(256,89),(278,118),(80,102),(205,64),(49,131),(277,86),(53,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(51,126),
466:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,66),(338,39),(72,89),(121,158),(43,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,47),(121,83),(191,38),(120,53),(38,104),(334,26),(182,141),(253,88),(233,161),(60,85),(78,105),(255,6),(282,94),(61,29),(77,98),(310,97),(232,2),(122,142),(124,54),(256,90),(9,30),(325,23),(255,89),(278,119),(79,102),(205,64),(49,132),(277,85),(52,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(52,126),
467:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,67),(338,39),(72,89),(121,158),(42,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,46),(121,84),(191,38),(120,53),(38,104),(334,26),(182,141),(253,88),(233,161),(60,85),(77,105),(255,6),(282,94),(61,29),(78,98),(310,97),(232,2),(122,142),(124,54),(256,89),(9,30),(325,23),(254,89),(278,120),(79,101),(205,64),(49,133),(277,84),(51,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(53,126),
468:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,68),(338,39),(72,89),(121,158),(41,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,45),(121,85),(191,38),(120,53),(38,104),(334,26),(182,141),(253,88),(233,161),(60,85),(76,105),(255,6),(282,94),(61,29),(79,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(253,89),(278,121),(79,101),(205,64),(49,134),(277,83),(50,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(54,126),
469:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,69),(338,39),(72,89),(121,158),(40,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,44),(121,86),(191,38),(120,53),(38,104),(334,26),(182,141),(253,88),(233,161),(60,85),(75,105),(255,6),(282,94),(61,29),(80,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(252,89),(278,122),(79,101),(205,64),(49,135),(277,82),(49,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(55,126),
470:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,70),(338,39),(72,89),(121,158),(39,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,43),(121,87),(191,38),(120,53),(38,104),(334,26),(182,141),(253,89),(233,161),(60,85),(74,105),(255,6),(282,94),(61,29),(81,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(251,89),(278,123),(79,101),(205,64),(49,136),(277,81),(48,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(56,126),
471:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(229,71),(338,39),(72,89),(121,158),(38,137),(74,114),(60,54),(49,39),(47,153),(332,60),(69,65),(242,4),(336,42),(121,88),(191,38),(120,53),(38,104),(334,26),(182,141),(253,90),(233,161),(60,85),(74,105),(255,6),(282,94),(61,29),(82,98),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(250,89),(278,124),(79,101),(205,64),(49,137),(277,80),(47,30),(193,99),(302,25),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(57,126),
