420:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(203,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,27),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
421:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(204,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,26),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
422:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(205,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,25),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
423:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(206,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,24),(96,21),(305,141),(193,58),(123,66),(298,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
424:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(207,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,23),(96,21),(305,141),(193,58),(123,66),(299,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
425:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(208,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,22),(96,21),(305,141),(193,58),(123,66),(300,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
426:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(209,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,21),(96,21),(305,141),(193,58),(123,66),(301,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
427:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(210,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,20),(96,21),(305,141),(193,58),(123,66),(302,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
428:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(211,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,19),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
429:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(212,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,18),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
430:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(213,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,17),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
431:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(214,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,16),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
432:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(215,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,15),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
433:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(216,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,14),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
434:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(217,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,13),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
435:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(218,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,12),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
436:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(298,13),(135,117),(181,73),(98,90),(217,125),(219,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
437:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(299,13),(135,117),(181,73),(98,90),(217,125),(220,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
438:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(300,13),(135,117),(181,73),(98,90),(217,125),(221,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
439:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(301,13),(135,117),(181,73),(98,90),(217,125),(222,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
440:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(302,13),(135,117),(181,73),(98,90),(217,125),(223,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
441:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(303,13),(135,117),(181,73),(98,90),(217,125),(224,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
442:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,13),(135,117),(181,73),(98,90),(217,125),(225,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
443:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,14),(135,117),(181,73),(98,90),(217,125),(226,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
444:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,15),(135,117),(181,73),(98,90),(217,125),(227,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(304,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
445:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,16),(135,117),(181,73),(98,90),(217,125),(228,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(303,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
446:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,17),(135,117),(181,73),(98,90),(217,125),(229,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(302,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
447:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,18),(135,117),(181,73),(98,90),(217,125),(230,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(301,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
448:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,19),(135,117),(181,73),(98,90),(217,125),(231,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(300,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
449:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,20),(135,117),(181,73),(98,90),(217,125),(232,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(299,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
450:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,21),(135,117),(181,73),(98,90),(217,125),(233,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(298,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
451:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,22),(135,117),(181,73),(98,90),(217,125),(234,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(297,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
452:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,23),(135,117),(181,73),(98,90),(217,125),(235,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(296,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
453:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,24),(135,117),(181,73),(98,90),(217,125),(236,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(295,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
454:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,25),(135,117),(181,73),(98,90),(217,125),(237,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(294,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
455:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,26),(135,117),(181,73),(98,90),(217,125),(238,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(293,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(304,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
456:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,27),(135,117),(181,73),(98,90),(217,125),(239,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(292,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(305,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
457:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(304,28),(135,117),(181,73),(98,90),(217,125),(240,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(291,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,11),(96,21),(305,141),(193,58),(123,66),(306,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
