422:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,105),(179,163),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(146,172),(165,57),(114,159),(87,226),(99,161),(180,146),(188,173),(187,55),(161,161),(180,177),(165,161),(179,167),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(119,160),(179,165),(220,183),
423:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(180,105),(179,162),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(145,172),(165,57),(114,159),(87,226),(99,161),(180,146),(189,173),(187,55),(161,161),(180,177),(165,161),(179,166),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(120,160),(179,164),(220,183),
424:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(180,104),(179,161),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(144,172),(165,57),(114,159),(87,226),(99,161),(180,146),(190,173),(187,55),(161,161),(180,177),(165,161),(179,165),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(121,160),(179,163),(220,183),
425:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(181,104),(179,160),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(143,172),(165,57),(114,159),(87,226),(99,161),(180,146),(191,173),(187,55),(161,161),(180,177),(165,161),(179,164),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(122,160),(179,162),(220,183),
426:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(181,103),(179,159),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(142,172),(165,57),(114,159),(87,226),(99,161),(180,146),(192,173),(187,55),(161,161),(180,177),(165,161),(179,163),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(123,160),(179,161),(220,183),
427:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(182,103),(179,158),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(141,172),(165,57),(114,159),(87,226),(99,161),(180,146),(193,173),(187,55),(161,161),(180,177),(165,161),(179,162),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(124,160),(179,160),(220,183),
428:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(182,102),(179,157),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(140,172),(165,57),(114,159),(87,226),(99,161),(180,146),(194,173),(187,55),(161,161),(180,177),(165,161),(179,161),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(125,160),(179,159),(220,183),
429:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(183,102),(179,156),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(139,172),(165,57),(114,159),(87,226),(99,161),(180,146),(195,173),(187,55),(161,161),(180,177),(165,161),(179,160),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(126,160),(179,158),(220,183),
430:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(184,102),(179,155),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(138,172),(165,57),(114,159),(87,226),(99,161),(180,146),(196,173),(187,55),(161,161),(180,177),(165,161),(179,159),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(127,160),(179,157),(220,183),
431:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,102),(179,154),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(137,172),(165,57),(114,159),(87,226),(99,161),(180,146),(197,173),(187,55),(161,161),(180,177),(165,161),(179,158),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(128,160),(179,156),(220,183),
432:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,101),(179,153),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(136,172),(165,57),(114,159),(87,226),(99,161),(180,146),(198,173),(187,55),(161,161),(180,177),(165,161),(179,157),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(129,160),(179,155),(220,183),
433:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,100),(179,152),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(135,172),(165,57),(114,159),(87,226),(99,161),(180,146),(199,173),(187,55),(161,161),(180,177),(165,161),(179,156),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(130,160),(179,154),(220,183),
434:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,99),(179,151),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(134,172),(165,57),(114,159),(87,226),(99,161),(180,146),(200,173),(187,55),(161,161),(180,177),(165,161),(179,155),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(131,160),(179,153),(220,183),
435:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,98),(179,150),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(133,172),(165,57),(114,159),(87,226),(99,161),(180,146),(201,173),(187,55),(161,161),(180,177),(165,161),(179,154),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(132,160),(179,152),(220,183),
436:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,97),(179,149),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(132,172),(165,57),(114,159),(87,226),(99,161),(180,146),(202,173),(187,55),(161,161),(180,177),(165,161),(179,153),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(133,160),(179,151),(220,183),
437:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,96),(179,148),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(131,172),(165,57),(114,159),(87,226),(99,161),(180,146),(203,173),(187,55),(161,161),(180,177),(165,161),(179,152),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(134,160),(179,150),(220,183),
438:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,95),(179,147),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(130,172),(165,57),(114,159),(87,226),(99,161),(180,146),(204,173),(187,55),(161,161),(180,177),(165,161),(179,151),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(135,160),(179,149),(220,183),
439:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(185,94),(179,146),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(129,172),(165,57),(114,159),(87,226),(99,161),(180,146),(204,174),(187,55),(161,161),(180,177),(165,161),(179,150),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(136,160),(179,148),(220,183),
440:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(186,94),(179,145),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(128,172),(165,57),(114,159),(87,226),(99,161),(180,146),(205,174),(187,55),(161,161),(180,177),(165,161),(179,149),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(137,160),(179,147),(220,183),
441:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(187,94),(179,144),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(127,172),(165,57),(114,159),(87,226),(99,161),(180,146),(205,175),(187,55),(161,161),(180,177),(165,161),(179,148),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(138,160),(179,146),(220,183),
442:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(187,93),(179,143),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(126,172),(165,57),(114,159),(87,226),(99,161),(180,146),(206,175),(187,55),(161,161),(180,177),(165,161),(179,147),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(139,160),(179,145),(220,183),
443:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(187,92),(179,142),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(125,172),(165,57),(114,159),(87,226),(99,161),(180,146),(206,176),(187,55),(161,161),(180,177),(165,161),(179,146),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(140,160),(179,144),(220,183),
444:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(187,91),(179,141),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(124,172),(165,57),(114,159),(87,226),(99,161),(180,146),(207,176),(187,55),(161,161),(180,177),(165,161),(179,145),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(141,160),(179,143),(220,183),
445:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(188,91),(179,140),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(123,172),(165,57),(114,159),(87,226),(99,161),(180,146),(208,176),(187,55),(161,161),(180,177),(165,161),(179,144),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(142,160),(179,142),(220,183),
446:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(189,91),(179,139),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(122,172),(165,57),(114,159),(87,226),(99,161),(180,146),(209,176),(187,55),(161,161),(180,177),(165,161),(179,143),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(143,160),(179,141),(220,183),
447:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(190,91),(179,138),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(121,172),(165,57),(114,159),(87,226),(99,161),(180,146),(209,177),(187,55),(161,161),(180,177),(165,161),(179,142),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(144,160),(179,140),(220,183),
448:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(191,91),(179,137),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(120,172),(165,57),(114,159),(87,226),(99,161),(180,146),(210,177),(187,55),(161,161),(180,177),(165,161),(179,141),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(145,160),(179,139),(220,183),
449:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(191,90),(179,136),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(119,172),(165,57),(114,159),(87,226),(99,161),(180,146),(211,177),(187,55),(161,161),(180,177),(165,161),(179,140),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(146,160),(179,138),(220,183),
450:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(191,89),(179,135),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(119,173),(165,57),(114,159),(87,226),(99,161),(180,146),(212,177),(187,55),(161,161),(180,177),(165,161),(179,139),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(147,160),(179,137),(220,183),
451:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(191,88),(179,134),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(118,173),(165,57),(114,159),(87,226),(99,161),(180,146),(213,177),(187,55),(161,161),(180,177),(165,161),(179,138),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(148,160),(179,136),(220,183),
452:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(191,87),(179,133),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(117,173),(165,57),(114,159),(87,226),(99,161),(180,146),(214,177),(187,55),(161,161),(180,177),(165,161),(179,137),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(149,160),(179,135),(220,183),
453:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(191,86),(179,132),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(116,173),(165,57),(114,159),(87,226),(99,161),(180,146),(215,177),(187,55),(161,161),(180,177),(165,161),(179,136),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(150,160),(179,134),(220,183),
454:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(192,86),(179,131),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(115,173),(165,57),(114,159),(87,226),(99,161),(180,146),(216,177),(187,55),(161,161),(180,177),(165,161),(179,135),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(151,160),(179,133),(220,183),
455:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(193,86),(179,130),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(114,173),(165,57),(114,159),(87,226),(99,161),(180,146),(217,177),(187,55),(161,161),(180,177),(165,161),(179,134),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(152,160),(179,132),(220,183),
456:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(194,86),(179,129),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(113,173),(165,57),(114,159),(87,226),(99,161),(180,146),(218,177),(187,55),(161,161),(180,177),(165,161),(179,133),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(153,160),(179,131),(220,183),
457:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(195,86),(179,128),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(112,173),(165,57),(114,159),(87,226),(99,161),(180,146),(219,177),(187,55),(161,161),(180,177),(165,161),(179,132),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(154,160),(179,130),(220,183),
458:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(196,86),(179,127),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(111,173),(165,57),(114,159),(87,226),(99,161),(180,146),(219,178),(187,55),(161,161),(180,177),(165,161),(179,131),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(155,160),(179,129),(220,183),
459:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(197,86),(179,126),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(110,173),(165,57),(114,159),(87,226),(99,161),(180,146),(219,179),(187,55),(161,161),(180,177),(165,161),(179,130),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(156,160),(179,128),(220,183),
460:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(198,86),(179,125),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(109,173),(165,57),(114,159),(87,226),(99,161),(180,146),(219,180),(187,55),(161,161),(180,177),(165,161),(179,129),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(157,160),(179,127),(220,183),
461:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(199,86),(179,124),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(108,173),(165,57),(114,159),(87,226),(99,161),(180,146),(219,181),(187,55),(161,161),(180,177),(165,161),(179,128),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(158,160),(179,126),(220,183),
462:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(200,86),(179,123),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(107,173),(165,57),(114,159),(87,226),(99,161),(180,146),(219,182),(187,55),(161,161),(180,177),(165,161),(179,127),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(159,160),(179,125),(220,183),
