457:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(143,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,129),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(301,42),(254,17),(192,66),(38,49),(240,62),(5,159),(231,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(298,150),(77,102),(168,94),(96,105),(194,38),(310,118),
458:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(142,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,128),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(302,42),(254,17),(192,66),(38,49),(240,62),(5,159),(232,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(299,150),(77,102),(168,94),(96,105),(194,37),(310,118),
459:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(141,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,127),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(303,42),(254,17),(192,66),(38,49),(240,62),(5,159),(233,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(300,150),(77,102),(168,94),(96,105),(194,36),(310,118),
460:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(140,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,126),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(304,42),(254,17),(192,66),(38,49),(240,62),(5,159),(234,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(301,150),(77,102),(168,94),(96,105),(194,35),(310,118),
461:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(139,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,125),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(305,42),(254,17),(192,66),(38,49),(240,62),(5,159),(235,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(302,150),(77,102),(168,94),(96,105),(194,34),(310,118),
462:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(138,81),(30,6),(20,124),(50,88),(278,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,124),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(306,42),(254,17),(192,66),(38,49),(240,62),(5,159),(236,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(303,150),(77,102),(168,94),(96,105),(194,33),(310,118),
463:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(137,81),(30,6),(20,124),(50,88),(279,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,123),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(307,42),(254,17),(192,66),(38,49),(240,62),(5,159),(237,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(304,150),(77,102),(168,94),(96,105),(194,32),(310,118),
464:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(136,81),(30,6),(20,124),(50,88),(280,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,122),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(238,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(305,150),(77,102),(168,94),(96,105),(194,31),(310,118),
465:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(135,81),(30,6),(20,124),(50,88),(281,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,121),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(239,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(278,122),(63,33),(43,150),(110,92),(306,150),(77,102),(168,94),(96,105),(194,30),(310,118),
466:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(134,81),(30,6),(20,124),(50,88),(282,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,120),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(240,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(279,122),(63,33),(43,150),(110,92),(307,150),(77,102),(168,94),(96,105),(194,29),(310,118),
467:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(133,81),(30,6),(20,124),(50,88),(283,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,119),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(241,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(280,122),(63,33),(43,150),(110,92),(308,150),(77,102),(168,94),(96,105),(194,28),(310,118),
468:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(132,81),(30,6),(20,124),(50,88),(284,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,118),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(242,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(281,122),(63,33),(43,150),(110,92),(309,150),(77,102),(168,94),(96,105),(194,27),(310,118),
469:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(131,81),(30,6),(20,124),(50,88),(285,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,117),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(243,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(282,122),(63,33),(43,150),(110,92),(310,150),(77,102),(168,94),(96,105),(194,26),(310,118),
470:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(130,81),(30,6),(20,124),(50,88),(286,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,116),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(244,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(283,122),(63,33),(43,150),(110,92),(311,150),(77,102),(168,94),(96,105),(194,25),(310,118),
471:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(129,81),(30,6),(20,124),(50,88),(287,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,115),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(245,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(284,122),(63,33),(43,150),(110,92),(312,150),(77,102),(168,94),(96,105),(194,24),(310,118),
472:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(128,81),(30,6),(20,124),(50,88),(288,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,114),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(246,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(285,122),(63,33),(43,150),(110,92),(313,150),(77,102),(168,94),(96,105),(194,23),(310,118),
473:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(127,81),(30,6),(20,124),(50,88),(289,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,113),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(247,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(286,122),(63,33),(43,150),(110,92),(314,150),(77,102),(168,94),(96,105),(194,22),(310,118),
474:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(126,81),(30,6),(20,124),(50,88),(290,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,112),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(248,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(287,122),(63,33),(43,150),(110,92),(315,150),(77,102),(168,94),(96,105),(194,21),(310,118),
475:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(125,81),(30,6),(20,124),(50,88),(291,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,111),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(249,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(288,122),(63,33),(43,150),(110,92),(316,150),(77,102),(168,94),(96,105),(194,20),(310,118),
476:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(124,81),(30,6),(20,124),(50,88),(292,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,110),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(250,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(289,122),(63,33),(43,150),(110,92),(317,150),(77,102),(168,94),(96,105),(194,19),(310,118),
477:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(123,81),(30,6),(20,124),(50,88),(293,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,109),(231,37),(64,113),(206,92),(278,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(251,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(290,122),(63,33),(43,150),(110,92),(318,150),(77,102),(168,94),(96,105),(194,18),(310,118),
478:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(294,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,108),(231,37),(64,113),(206,92),(279,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(252,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(291,122),(63,33),(43,150),(110,92),(319,150),(77,102),(168,94),(96,105),(194,17),(310,118),
479:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(295,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,107),(231,37),(64,113),(206,92),(280,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(253,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(292,122),(63,33),(43,150),(110,92),(320,150),(77,102),(168,94),(96,105),(194,16),(310,118),
480:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(296,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,106),(231,37),(64,113),(206,92),(281,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(254,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(293,122),(63,33),(43,150),(110,92),(321,150),(77,102),(168,94),(96,105),(194,15),(310,118),
481:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,105),(231,37),(64,113),(206,92),(282,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(255,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(294,122),(63,33),(43,150),(110,92),(322,150),(77,102),(168,94),(96,105),(194,14),(310,118),
482:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,127),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,104),(231,37),(64,113),(206,92),(283,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(256,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(295,122),(63,33),(43,150),(110,92),(323,150),(77,102),(168,94),(96,105),(195,14),(310,118),
483:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,128),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,103),(231,37),(64,113),(206,92),(284,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(257,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(296,122),(63,33),(43,150),(110,92),(324,150),(77,102),(168,94),(96,105),(196,14),(310,118),
484:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,129),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,102),(231,37),(64,113),(206,92),(285,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(258,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(297,122),(63,33),(43,150),(110,92),(325,150),(77,102),(168,94),(96,105),(196,14),(310,118),
485:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,130),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,101),(231,37),(64,113),(206,92),(286,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(259,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(298,122),(63,33),(43,150),(110,92),(326,150),(77,102),(168,94),(96,105),(196,14),(310,118),
486:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,131),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,100),(231,37),(64,113),(206,92),(287,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(260,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(299,122),(63,33),(43,150),(110,92),(327,150),(77,102),(168,94),(96,105),(196,14),(310,118),
487:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,132),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,99),(231,37),(64,113),(206,92),(288,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(261,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(300,122),(63,33),(43,150),(110,92),(328,150),(77,102),(168,94),(96,105),(196,14),(310,118),
488:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,133),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,98),(231,37),(64,113),(206,92),(289,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(262,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(301,122),(63,33),(43,150),(110,92),(329,150),(77,102),(168,94),(96,105),(196,14),(310,118),
489:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,134),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,97),(231,37),(64,113),(206,92),(290,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(263,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(302,122),(63,33),(43,150),(110,92),(330,150),(77,102),(168,94),(96,105),(196,14),(310,118),
490:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,135),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,96),(231,37),(64,113),(206,92),(291,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(264,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(303,122),(63,33),(43,150),(110,92),(331,150),(77,102),(168,94),(96,105),(196,14),(310,118),
491:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,136),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,95),(231,37),(64,113),(206,92),(292,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(265,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(304,122),(63,33),(43,150),(110,92),(332,150),(77,102),(168,94),(96,105),(196,14),(310,118),
492:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,137),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,94),(231,37),(64,113),(206,92),(293,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(266,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(305,122),(63,33),(43,150),(110,92),(333,150),(77,102),(168,94),(96,105),(196,14),(310,118),
493:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(122,81),(30,6),(20,124),(50,88),(297,138),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,93),(231,37),(64,113),(206,92),(294,110),(230,94),(310,26),(122,73),(243,37),(308,42),(254,17),(192,66),(38,49),(240,62),(5,159),(266,73),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(306,122),(63,33),(43,150),(110,92),(334,150),(77,102),(168,94),(96,105),(196,14),(310,118),
