426:(161,79),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,80),(158,114),(158,105),(161,81),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,78),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
427:(161,80),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,81),(158,114),(158,105),(161,82),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,79),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
428:(161,81),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,82),(158,114),(158,105),(160,82),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,79),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(161,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
429:(161,82),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,83),(158,114),(158,105),(159,82),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,79),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(161,81),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
430:(160,82),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,84),(158,114),(158,105),(159,83),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,80),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(161,82),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
431:(159,82),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,84),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,81),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(160,82),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
432:(159,83),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,85),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,82),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,82),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
433:(159,84),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,86),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(160,82),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,83),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
434:(159,85),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,87),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,82),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,84),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
435:(159,86),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,88),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,83),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,85),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
436:(159,87),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,89),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,84),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,86),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
437:(159,88),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,90),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,85),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,87),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
438:(159,89),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,91),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,86),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,88),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
439:(159,90),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,92),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,87),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,89),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
440:(159,91),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,93),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,88),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,90),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
441:(159,92),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,94),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,89),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,91),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
442:(159,93),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,95),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,90),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,92),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
443:(159,94),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,96),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,91),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,93),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
444:(159,95),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,97),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,92),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,94),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
445:(159,96),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,98),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,93),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,95),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
446:(159,97),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,99),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,94),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,96),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
447:(159,98),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,100),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,95),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,97),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
448:(159,99),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,101),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,96),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,98),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
449:(159,100),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,102),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,97),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,99),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
450:(159,101),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,103),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,98),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,100),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
451:(159,102),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,104),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,99),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,101),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
452:(159,103),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,105),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,100),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,102),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
453:(159,104),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,106),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,101),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,103),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
454:(159,105),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,107),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,102),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,104),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
455:(159,106),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,108),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,103),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,105),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
456:(159,107),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,109),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,104),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,106),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
457:(159,108),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,110),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,105),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,107),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
458:(159,109),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(158,105),(159,111),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,106),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,108),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
459:(159,110),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,105),(159,112),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,107),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,109),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
460:(159,111),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,106),(159,113),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,108),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,110),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
461:(159,112),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,107),(159,114),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,109),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,111),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
462:(159,113),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,108),(159,115),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,110),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,112),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
463:(159,114),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,109),(159,116),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,111),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,113),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
464:(159,115),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,110),(159,117),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,112),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,114),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
465:(159,116),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,111),(159,118),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,113),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,115),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
466:(159,117),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,112),(159,119),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,114),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,116),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
467:(159,118),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,85),(158,114),(159,113),(159,120),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(159,115),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(159,117),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
