425:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(88,82),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(129,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
426:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(89,82),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(130,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
427:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(90,82),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(131,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
428:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(91,82),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(132,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
429:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(92,82),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(133,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
430:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(93,82),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(134,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
431:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(93,83),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(135,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
432:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(93,84),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(136,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(93,83),
433:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(94,84),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(93,84),
434:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(95,84),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(94,84),
435:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(96,84),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(95,84),
436:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(97,84),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(96,84),
437:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(97,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(97,84),
438:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(98,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(97,85),
439:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(99,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(98,85),
440:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(100,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(99,85),
441:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(101,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(100,85),
442:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(102,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(101,85),
443:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(103,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(102,85),
444:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(104,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(103,85),
445:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(105,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(104,85),
446:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(106,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(105,85),
447:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(107,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(106,85),
448:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(108,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(107,85),
449:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(109,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(108,85),
450:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(110,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(109,85),
451:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(111,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(110,85),
452:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(112,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(111,85),
453:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(113,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(112,85),
454:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(114,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(113,85),
455:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(115,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(114,85),
456:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(116,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(115,85),
457:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(117,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(116,85),
458:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(118,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(117,85),
459:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(119,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(118,85),
460:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(120,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(119,85),
461:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(121,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(120,85),
462:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(122,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(121,85),
463:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(123,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(122,85),
464:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(124,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(123,85),
465:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(125,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(124,85),
466:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(126,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(125,85),
467:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(127,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(126,85),
468:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(128,85),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(137,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(127,85),
