429:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(183,102),(179,159),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,95),(159,174),(28,163),(201,88),(186,41),(179,157),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,155),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
430:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(184,102),(179,158),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,94),(159,174),(28,163),(201,88),(186,41),(179,156),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,154),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
431:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,102),(179,157),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,93),(159,174),(28,163),(201,88),(186,41),(179,155),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,153),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
432:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,101),(179,156),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,92),(159,174),(28,163),(201,88),(186,41),(179,154),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,152),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
433:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,100),(179,155),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,91),(159,174),(28,163),(201,88),(186,41),(179,153),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,151),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
434:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,99),(179,154),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,90),(159,174),(28,163),(201,88),(186,41),(179,152),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,150),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
435:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,98),(179,153),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,89),(159,174),(28,163),(201,88),(186,41),(179,151),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,149),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
436:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,97),(179,152),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(83,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,88),(159,174),(28,163),(201,88),(186,41),(179,150),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,148),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
437:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,96),(179,151),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(84,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,87),(159,174),(28,163),(201,88),(186,41),(179,149),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,147),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
438:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,95),(179,150),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(85,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,86),(159,174),(28,163),(201,88),(186,41),(179,148),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,146),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
439:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(185,94),(179,149),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(86,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,85),(159,174),(28,163),(201,88),(186,41),(179,147),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,145),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
440:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(186,94),(179,148),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(87,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,84),(159,174),(28,163),(201,88),(186,41),(179,146),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,144),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
441:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(187,94),(179,147),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(88,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,83),(159,174),(28,163),(201,88),(186,41),(179,145),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,143),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
442:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(187,93),(179,146),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(89,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,144),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,142),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
443:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(187,92),(179,145),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(89,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,143),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,141),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
444:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(187,91),(179,144),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(90,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,142),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,140),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
445:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(188,91),(179,143),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(91,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,141),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,139),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
446:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(189,91),(179,142),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(92,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,140),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,138),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
447:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(190,91),(179,141),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(93,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,139),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,137),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
448:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(191,91),(179,140),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(94,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,138),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,136),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
449:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(191,90),(179,139),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(95,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,137),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,135),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
450:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(191,89),(179,138),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(96,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,136),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,134),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
451:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(191,88),(179,137),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(97,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,135),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,133),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
452:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(191,87),(179,136),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(98,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,82),(159,174),(28,163),(201,88),(186,41),(179,134),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,132),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
