324:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(218,60),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(109,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
325:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(219,60),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(110,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
326:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(220,60),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(111,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
327:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(221,60),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(112,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
328:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(221,59),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(113,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
329:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(221,58),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(114,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
330:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(222,58),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(115,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
331:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(222,57),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(116,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
332:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(222,56),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(117,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
333:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(222,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(118,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
334:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(223,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(119,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
335:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(224,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(120,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
336:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(225,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(121,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
337:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(226,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(122,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
338:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(227,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(123,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
339:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(228,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(124,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
340:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(229,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(125,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
341:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(230,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(126,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
342:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(231,55),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(127,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
343:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(231,54),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(128,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
344:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(232,54),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(129,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
345:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(233,54),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(130,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
346:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(233,53),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(131,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
347:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(234,53),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(132,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
