420:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(135,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(119,152),(136,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
421:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(134,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(118,152),(135,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
422:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(133,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(117,152),(134,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
423:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(132,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(116,152),(133,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
424:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(131,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(116,153),(132,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
425:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(130,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(115,153),(131,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
426:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(129,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(114,153),(130,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
427:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(128,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(113,153),(129,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
428:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(127,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(112,153),(128,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
429:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(126,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(111,153),(128,150),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
430:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(125,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(110,153),(128,151),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
431:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(124,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(109,153),(128,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
432:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(123,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(108,153),(127,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
433:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(122,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(107,153),(126,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
434:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(121,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(106,153),(125,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
435:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(120,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(105,153),(124,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
436:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(119,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(104,153),(123,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
437:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(118,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(103,153),(122,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
438:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(117,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(102,153),(121,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
439:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(116,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(101,153),(120,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
440:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(115,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(100,153),(119,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
441:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(114,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(99,153),(118,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
442:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(113,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(98,153),(117,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
443:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(112,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(97,153),(116,152),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
